uid,sid,rating
5315,741,4
5315,626,4
5315,93,5
5315,389,4
5315,25,5
5747,2801,4
5747,160,5
5747,1812,4
5747,8,5
5747,188,5
5747,299,5
5747,307,5
5747,304,5
5747,526,4
5747,1270,4
5747,39,4
5747,453,4
5747,724,5
5747,317,4
5747,150,4
5747,10,4
5747,235,5
5747,689,5
5747,484,4
5747,340,4
5747,369,4
5747,372,4
5747,495,4
5747,66,5
5747,2,4
5747,421,4
5747,440,4
5747,187,4
5747,429,5
5747,551,4
5747,46,5
5747,469,4
5747,316,4
5747,363,4
5747,206,4
5747,468,4
5747,1709,5
5747,366,4
5747,213,5
5747,63,4
5747,735,4
5747,119,5
5747,1324,4
5747,79,4
5747,560,4
5747,1654,4
5747,1632,5
5747,216,5
5747,842,4
5747,941,5
5747,2725,4
5747,483,5
5747,2138,4
5747,1580,4
5747,195,4
5747,179,5
5747,572,4
5747,1739,4
5747,901,4
5747,944,4
5747,211,5
5747,378,4
5747,232,4
5747,99,4
5747,501,5
5747,72,4
5747,2068,4
5747,7,4
5747,1776,5
5747,172,4
5747,820,4
5747,131,5
5747,1020,4
5747,619,4
5747,1809,5
5747,606,4
5747,891,4
5747,604,5
5747,608,4
5747,897,4
5747,1703,4
5747,615,4
5747,607,4
5747,394,4
5747,882,4
5747,2372,4
5747,11,4
5747,1814,4
5747,355,5
5747,12,4
5747,382,4
5747,297,4
5747,301,4
5747,1413,4
5747,1493,5
5747,1503,4
5747,305,5
5747,1373,5
5747,55,4
5747,142,4
5747,922,4
5747,268,4
5747,313,4
5747,994,5
5747,652,4
5747,148,4
5747,329,4
5747,2286,4
5747,859,5
5747,967,5
5747,1297,4
5747,1696,4
5747,1741,4
5747,2153,4
5747,454,4
5747,2497,4
5747,603,4
5747,875,4
5747,602,4
5747,675,4
5747,226,4
5747,676,4
5747,1958,4
5747,1390,4
5747,1849,4
5747,57,5
5747,987,4
5747,1321,5
5747,197,4
5747,423,4
5747,399,4
5747,139,5
5747,227,5
5747,210,5
5747,2661,4
5747,839,4
5747,1466,5
5747,1997,5
5747,2145,5
5747,1113,4
5747,1810,4
5747,190,4
5404,9,4
5404,246,5
5404,142,5
5404,141,4
5404,51,5
5404,146,5
5404,983,5
5404,700,4
5404,66,4
5404,421,5
5404,12,5
5404,638,4
5404,428,5
5404,1057,5
5404,96,4
5404,423,4
5404,95,5
5404,76,5
5404,102,4
5404,641,5
5404,255,5
5404,99,5
5404,97,4
5404,103,4
5404,204,5
5404,1050,5
5404,98,5
5404,106,4
5404,1647,4
5404,107,4
5404,110,4
5404,162,5
5404,359,4
5404,1776,4
5404,298,4
5404,977,5
5404,160,5
5404,50,4
5404,11,5
5404,857,4
5404,1467,5
5404,1773,5
5404,1377,4
5404,161,5
5404,1621,4
5404,821,4
5404,35,5
5404,71,4
5404,264,4
5404,145,4
5404,37,5
5404,1585,4
5404,170,5
5404,202,4
5404,318,4
5404,1414,4
5404,198,4
5404,156,4
5404,1945,4
5404,1962,5
5404,155,5
5404,2227,4
5404,73,5
5404,171,4
5404,697,5
5404,245,5
5404,695,5
5404,1409,4
5404,190,5
5404,842,4
5404,919,5
5404,244,4
5404,727,4
5404,1818,4
5404,153,4
5404,656,4
5404,729,5
5404,1589,4
5404,654,5
5404,348,5
5404,1655,4
5404,659,4
5404,994,5
5404,257,4
5404,79,4
5404,208,4
5404,560,4
5404,201,5
5404,2008,4
5404,191,5
5404,179,4
5404,413,4
5404,293,5
5404,328,4
5404,612,4
5404,1138,4
5404,306,4
5404,701,4
5404,399,5
5404,416,4
5404,872,4
5404,466,4
5404,1038,5
5404,911,5
5433,1325,4
5433,119,4
5433,317,4
5433,1858,4
5433,856,4
5433,1871,4
5433,5,5
5433,1836,4
5433,1034,4
5433,396,4
5433,1099,4
5433,76,5
5433,1604,4
5433,835,5
5433,1739,4
5433,905,5
5433,1193,4
5433,872,4
5433,1862,4
5433,2046,4
5433,955,4
5433,2622,4
5433,1302,5
5433,2271,4
5433,1744,4
5433,9,5
5433,35,4
5433,981,4
5433,1384,4
5433,1592,4
5433,1431,5
5433,681,5
5433,1844,5
5433,361,5
5433,497,5
5433,427,5
5433,2052,4
5433,1460,5
5433,298,5
5433,1594,5
5433,367,5
5433,1599,4
5433,2460,4
5433,1597,4
5433,795,5
5433,139,5
5433,606,5
5433,1428,4
5433,836,4
5433,213,5
5433,735,4
5433,2106,4
5433,151,5
5433,1221,4
5433,422,4
5433,433,4
5433,1036,4
5433,7,5
5433,671,5
5433,1467,4
5433,1422,5
5433,333,4
5433,1823,4
5433,986,4
5433,833,4
5433,56,5
5433,1049,4
5433,1043,5
5433,807,4
5433,811,4
5433,142,4
5433,701,4
5433,1596,5
5433,1377,4
5433,1679,4
5433,971,4
5433,1220,4
5433,954,5
5433,829,4
5433,2426,4
5433,843,5
5433,805,4
5433,421,4
5433,49,5
5433,63,4
5433,308,4
5433,861,4
5433,2408,4
5433,131,4
5433,838,4
5433,619,4
5433,1466,5
5433,25,4
5433,337,4
5433,429,5
5433,804,4
5433,249,5
5433,1254,5
5433,1468,5
5433,1940,4
5433,2076,4
5433,172,4
5433,37,5
5433,1222,4
5433,617,4
5433,1265,5
5433,425,4
5433,164,4
5433,50,4
5433,438,4
5433,813,4
5433,550,4
5433,899,4
5433,1701,4
5433,1430,5
5433,162,4
5433,74,4
5433,1113,5
5433,1063,4
5433,1188,5
5433,10,4
5433,32,5
5433,725,4
5433,2535,4
5433,171,4
5433,604,5
5433,2078,5
5433,959,4
5433,407,4
5433,391,4
5433,969,4
5433,498,4
5433,6,4
5433,1426,4
5433,1297,5
5433,982,4
5433,1408,4
5433,2482,4
5433,500,4
5433,315,4
5433,2965,4
5433,197,4
5433,428,5
5433,1215,4
5433,900,4
5433,78,4
5433,24,5
5433,501,5
5433,1884,4
5433,430,4
5433,2075,4
5433,817,4
5433,135,4
5433,22,4
5433,507,4
6014,9,4
6014,794,4
6014,305,5
6014,681,5
6014,833,5
6014,359,5
6014,955,4
6014,1422,4
6014,400,4
6014,1221,5
6014,1597,4
6014,213,5
6014,981,5
6014,35,4
6014,151,5
6014,1489,4
6014,1297,5
6014,10,5
6014,1303,4
6014,427,5
6014,63,5
6014,55,5
6014,131,5
6014,803,4
6014,168,4
6014,807,5
6014,93,5
6014,299,5
6014,1467,4
6014,1188,4
6014,769,5
6014,820,4
6014,333,5
6014,838,4
6014,735,5
6014,671,5
6014,49,5
6014,1377,4
6014,1278,4
6014,1043,5
6014,1596,5
6014,723,4
6014,11,5
6014,701,5
6014,1266,4
6014,421,4
6014,258,4
6014,134,4
6014,399,5
6014,1773,5
6014,499,4
6014,1038,4
6014,1444,4
6014,2074,5
6014,1387,5
6014,500,4
6014,51,4
6014,550,5
6014,630,5
6014,2075,5
6014,2062,4
6014,164,4
6014,67,4
6014,987,5
6014,1049,4
6014,133,4
6014,1621,4
6014,562,4
6014,1324,4
6014,409,4
6014,1383,4
6014,1337,4
6014,428,5
6014,953,4
6014,1932,4
6014,844,4
6014,30,4
6014,1437,4
6014,184,4
6014,416,5
5740,338,4
5740,1642,4
5740,1265,4
5740,874,4
5740,967,4
5740,416,5
5740,306,4
5740,2051,5
5740,769,4
5740,134,4
5740,2427,5
5740,959,4
5740,972,4
5740,971,4
5740,835,5
5740,238,4
5597,212,4
5597,45,4
5597,8,4
5597,66,4
5597,2,5
5597,427,4
5597,430,4
5597,1260,4
5597,429,4
5597,46,4
5597,463,4
5968,446,4
5968,897,4
5968,141,5
5968,269,4
5968,17,5
5968,1386,5
5968,583,4
5968,19,5
5968,1271,5
5968,36,4
5968,232,4
5968,501,4
5968,497,5
5968,1469,5
5968,901,4
5968,61,5
5968,235,5
5968,430,4
5968,434,4
5968,8,5
5968,1057,4
5968,421,5
5968,370,4
5968,2,5
5968,428,5
5968,399,5
5968,423,5
5968,685,5
5968,1254,5
5968,66,4
5968,450,5
5968,46,4
5968,457,4
5968,1221,5
5968,304,5
5968,45,4
5968,71,4
5968,96,5
5968,184,4
5968,206,4
5968,316,5
5968,551,5
5968,2695,5
5968,213,5
5968,14,5
5968,1035,5
5968,94,4
5968,684,4
5968,696,5
5968,224,4
5968,509,4
5968,63,4
5666,55,4
5666,46,5
5666,880,5
5666,8,5
5666,1803,5
5666,60,5
5666,50,5
5666,27,5
5666,14,5
5666,63,4
5666,163,5
5666,162,5
5666,164,5
5666,306,5
5666,51,5
5666,96,4
5666,351,4
5666,141,5
5666,1500,4
5666,93,4
5666,1010,4
5666,26,5
5666,35,5
5666,1778,4
5666,23,4
5666,484,4
5666,489,4
5666,428,4
5666,95,5
5666,317,5
5666,45,5
5666,66,5
5666,255,5
5666,102,5
5666,105,4
5666,587,4
5666,222,4
5666,107,4
5666,161,5
5666,420,5
5666,919,5
5666,1600,4
5666,870,4
5666,857,5
5720,13,4
5720,106,4
5720,8,4
5720,55,4
5720,385,4
5720,25,4
5720,14,4
5720,298,4
5720,359,4
5720,45,5
5720,134,4
5720,95,4
5720,991,4
5720,29,4
5720,1877,4
5720,709,4
5720,1730,4
5720,629,4
5720,50,5
5720,273,4
5720,551,4
5720,363,4
5720,431,4
5720,100,4
5720,250,4
5720,206,4
5720,365,4
5720,476,4
5720,111,4
5720,37,4
5720,1105,4
5720,97,4
5720,102,5
5720,860,4
5720,105,4
5720,204,4
5720,103,4
5752,669,4
5752,1000,4
5752,183,5
5752,578,4
5752,46,4
5752,247,5
5752,302,4
5752,116,5
5752,769,5
5752,29,5
5752,37,5
5752,619,5
5752,338,5
5752,132,4
5752,133,5
5752,1106,5
5752,1920,4
5752,119,5
5752,721,4
5752,2,4
5752,30,5
5752,814,5
5752,72,5
5752,258,4
5752,1371,5
5752,550,4
5752,93,5
5752,941,4
5752,710,5
5752,712,5
5752,976,4
5752,137,5
5752,385,5
5752,300,4
5752,135,5
5752,696,4
5752,717,5
5752,94,4
5752,27,5
5752,842,4
5752,840,5
5752,312,4
5752,112,5
5752,23,4
5752,318,5
5752,583,5
5752,340,4
5752,196,5
5752,73,4
5752,321,4
5752,503,5
5752,36,5
5752,136,5
5752,1508,4
5752,343,5
5752,8,5
5752,45,5
5752,497,4
5752,359,5
5752,66,4
5752,249,5
5752,500,4
5752,74,5
5752,14,4
5752,96,5
5752,428,5
5752,592,5
5752,866,4
5752,504,5
5752,423,4
5752,630,4
5752,505,4
5752,499,5
5752,95,4
5752,506,5
5752,507,4
5752,85,4
5752,1598,5
5752,501,4
5752,511,5
5752,1098,4
5752,224,4
5752,1240,4
5752,204,4
5752,97,5
5752,99,4
5752,435,4
5752,508,5
5752,1058,4
5752,1057,5
5361,430,4
5361,46,5
5361,516,4
5361,5,5
5361,302,4
5361,1847,4
5361,76,5
5361,1034,5
5361,484,5
5361,23,5
5361,340,4
5361,22,5
5361,487,4
5361,8,5
5361,486,4
5361,369,4
5361,372,5
5361,491,4
5361,489,5
5361,453,4
5361,1105,4
5361,1045,5
5361,472,4
5361,490,5
5361,1192,4
5361,146,4
5783,35,5
5783,51,5
5783,603,5
5783,247,4
5783,856,4
5783,159,5
5783,141,5
5783,93,4
5783,27,4
5783,119,4
5783,1834,5
5783,162,5
5783,9,4
5783,63,5
5783,246,4
5783,820,4
5783,11,4
5783,257,4
5783,262,4
5783,50,4
5783,142,5
5783,99,4
5783,79,4
5783,1070,5
5783,414,5
5783,991,5
5783,2286,4
5783,335,4
5783,984,5
5783,556,4
5783,318,4
5783,112,4
5783,706,4
5783,0,4
5783,2291,5
5783,25,4
5783,155,5
5783,378,4
5783,306,5
5783,12,4
5783,164,5
5783,55,4
5783,2542,4
5783,558,5
5783,1822,5
5783,91,5
5783,327,4
5783,308,4
5783,919,5
5783,202,4
5783,1503,4
5783,1793,4
5783,576,4
5783,569,4
5783,201,4
5783,268,5
5783,1769,4
5783,1963,4
5783,1349,5
5783,260,4
5783,197,4
5783,328,5
5783,695,4
5783,189,5
5783,624,4
5783,2400,4
5783,1339,4
5783,313,5
5783,1951,5
5783,1013,4
5783,1005,5
5783,205,5
5783,171,4
5370,66,4
5370,507,4
5370,359,4
5370,7,5
5370,361,5
5370,725,4
5370,1319,5
5370,10,5
5370,35,4
5370,139,5
5370,986,4
5370,170,4
5370,49,4
5370,54,4
5370,1466,5
5370,769,4
5370,1043,4
5370,958,4
5370,1266,5
5370,723,5
5370,1468,4
5370,805,4
5370,68,4
5370,960,5
5370,9,5
5370,1303,4
5370,1038,5
5370,69,4
5370,558,4
5370,79,4
5370,18,4
5370,72,5
5370,438,5
5370,876,4
5370,1337,4
5370,559,5
5370,857,5
5370,498,4
5370,792,4
5370,47,4
5370,219,5
5370,173,4
5370,1215,4
5370,1686,5
5370,1430,4
5370,1833,5
5370,24,4
5370,1654,4
5370,710,5
5370,900,5
5370,849,5
5370,989,5
5370,722,4
5370,1309,4
5370,197,4
5370,80,4
5370,816,4
5370,2297,4
5370,13,4
5370,90,5
5370,781,5
5370,902,4
5370,789,4
5370,319,4
5370,576,4
5370,877,4
5370,22,4
5370,74,4
5370,83,4
5370,782,4
5370,1490,4
5370,2496,4
5370,2005,5
5370,112,5
5370,2087,5
5370,316,4
5370,257,4
5370,1070,5
5370,1214,4
5370,503,4
5370,1602,4
5370,1081,4
5370,2699,5
5370,1854,4
5370,1488,5
5370,964,4
5370,2130,4
5370,236,4
5370,2444,4
5370,294,4
5370,794,4
5370,1404,4
5370,3469,4
5370,838,4
5370,968,4
5370,953,4
5370,93,5
5370,969,5
5370,550,5
5370,735,5
5370,2,4
5370,1428,4
5370,817,4
5370,27,4
5370,721,4
5370,131,4
5370,6,4
5370,212,5
5370,583,5
5370,116,5
5370,847,4
5370,597,5
5370,711,5
5370,704,4
5370,19,4
5370,1880,4
5370,94,4
5370,341,4
5370,1494,4
5370,941,4
5370,527,4
5370,1023,4
5370,419,4
5370,713,4
5370,1372,4
5370,311,4
5370,852,4
5370,1039,4
5370,698,5
5370,1388,4
5370,321,4
5370,224,4
5370,620,4
5370,1966,4
5370,1855,5
5370,1030,4
5370,1987,4
5370,1413,4
5370,1409,4
5370,1986,4
5370,1723,5
5370,855,4
5370,2399,4
5370,1655,4
5847,119,5
5847,68,4
5847,971,5
5847,113,4
5847,973,5
5847,134,5
5847,80,4
5847,1067,5
5847,2936,5
5847,520,5
5847,1459,4
5847,2072,5
5847,2427,5
5847,1591,4
5847,3034,5
5847,45,4
5847,501,5
5847,8,5
5847,497,5
5847,14,5
5847,359,5
5847,1035,5
5847,423,5
5847,12,5
5847,1725,4
5847,66,4
5847,577,4
5847,421,5
5847,97,4
5847,69,5
5847,74,4
5847,120,4
5847,428,5
5847,95,5
5847,580,4
5847,866,4
5847,60,5
5847,1553,4
5847,434,4
5847,498,5
5847,76,5
5847,96,5
5847,417,5
5847,102,5
5847,638,4
5847,224,5
5847,299,5
5847,93,5
5847,141,5
5847,172,4
5847,37,4
5847,51,5
5847,258,4
5847,94,4
5847,420,4
5847,1606,4
5847,1750,4
5847,1488,4
5847,50,5
5847,209,4
5847,267,4
5847,2583,4
5847,238,4
5336,2513,4
5336,684,4
5336,68,5
5336,402,5
5336,1393,5
5336,483,4
5336,410,5
5336,2659,5
5336,79,4
5336,141,5
5336,1911,5
5336,1860,5
5336,347,5
5336,2489,5
5336,269,5
5336,580,4
5336,2235,5
5336,846,4
5336,2014,4
5336,2388,5
5336,494,4
5336,606,4
5336,619,5
5336,891,5
5336,433,5
5336,604,5
5336,675,4
5336,597,5
5336,469,4
5336,2202,5
5336,2362,5
5336,608,5
5336,614,5
5336,839,5
5336,603,5
5621,483,4
5621,824,4
5621,396,4
5621,247,4
5621,1402,4
5621,856,4
5621,2004,4
5621,5,5
5621,240,5
5621,1099,4
5621,257,5
5621,258,5
5621,572,4
5621,577,4
5621,12,5
5621,216,5
5621,261,5
5621,407,4
5621,269,5
5621,93,5
5621,79,4
5621,1128,4
5621,94,5
5621,630,5
5621,2008,4
5621,564,4
5621,570,4
5621,845,4
5621,227,4
5621,920,4
5621,91,4
5621,936,4
5621,941,4
5621,406,4
5621,997,5
5621,245,4
5621,1580,4
5621,260,4
5621,560,4
5621,695,4
5621,1072,5
5621,101,4
5621,842,5
5621,727,5
5621,204,4
5621,1,4
5621,937,5
5621,48,4
5621,382,4
5621,940,4
5621,1766,4
5621,1816,4
5621,328,5
5621,236,4
5621,754,4
5621,1074,4
5621,293,4
5621,292,4
5621,766,4
5621,244,5
5621,1136,4
5621,797,5
5621,110,4
5621,389,5
5621,1131,4
5621,51,5
5621,141,4
5621,39,4
5621,1478,4
5621,1829,4
5621,313,4
5621,1660,4
5621,558,5
5621,145,4
5621,597,4
5621,76,4
5621,1493,5
5621,147,4
5621,151,4
5621,2063,4
5621,1608,4
5621,739,5
5621,1175,4
5621,25,4
5621,155,4
5621,1010,5
5621,1013,4
5621,29,5
5621,60,5
5621,95,5
5621,97,5
6017,249,4
6017,60,5
6017,80,4
6017,1,4
6017,141,5
6017,51,5
6017,146,5
6017,45,4
6017,66,5
6017,119,5
6017,500,4
6017,638,4
6017,431,4
6017,435,4
6017,253,4
6017,104,4
6017,124,4
6017,3233,4
6017,975,4
6017,1387,4
6017,531,4
6017,10,5
6017,3,4
6017,233,5
6017,235,5
6017,532,5
6017,210,5
6017,486,4
6017,1386,4
6017,49,5
6017,6,4
6017,1022,5
6017,956,5
6017,112,4
6017,612,5
6017,709,4
6017,154,4
6017,2434,4
6017,1711,5
6017,2403,4
6017,458,4
6017,1283,5
6017,803,5
6017,381,5
6017,2027,5
6017,930,4
6017,1814,4
6017,1205,4
6017,2695,5
6017,535,4
6017,36,4
6017,533,4
6017,38,4
6017,534,4
6017,156,5
6017,528,4
6017,138,4
6017,158,4
6017,228,5
6017,40,4
6017,388,5
6017,2086,4
6017,340,5
6017,1396,5
6017,484,4
6017,372,4
6017,493,5
6017,516,4
6017,942,4
6017,1993,5
6017,139,5
6017,71,4
6017,59,4
6017,1075,4
6017,3379,4
6017,469,5
6017,1811,5
6017,1594,5
6017,813,4
6017,1680,4
6017,283,5
6017,671,5
6017,606,4
6017,982,4
6017,93,5
6017,30,4
6017,216,4
6017,164,4
6017,131,4
6017,35,4
6017,322,4
6017,79,5
6017,558,5
6017,2883,5
6017,483,5
6017,257,4
6017,262,5
6017,308,5
6017,429,5
6017,899,5
6017,1684,5
6017,501,4
6017,212,5
6017,804,4
6017,315,4
6017,1313,4
6017,1632,5
6017,133,5
6017,814,5
6017,1462,5
6017,270,5
6017,1194,4
6017,610,5
6017,597,4
6017,704,5
6017,1117,4
6017,1061,4
6017,611,4
6017,407,5
6017,941,4
6017,179,5
6017,261,4
6017,65,5
6017,1670,5
6017,328,5
6017,94,4
6017,761,4
6017,1127,4
6017,289,4
6017,800,5
6017,572,4
6017,514,4
6017,244,4
6017,2296,4
6017,382,4
6017,797,4
6017,946,4
6017,766,4
6017,2187,4
6017,765,4
6017,2,4
6017,95,4
6017,100,4
6017,2154,5
6017,271,4
6017,723,5
6017,2074,4
6017,318,4
6017,409,5
6017,272,5
6017,574,4
6017,317,4
6017,280,4
6017,26,4
6017,263,5
6017,1934,4
6017,1217,4
6017,964,4
6017,1397,4
6017,278,4
6017,1349,4
6017,1034,4
6017,624,5
6017,1728,4
6017,798,4
6017,309,4
6017,325,4
6017,248,5
6017,1257,5
6017,2478,4
6017,256,5
6017,744,4
6017,2432,5
6017,1119,4
6017,2275,5
6017,1239,4
6017,1067,4
6017,120,4
6017,660,4
6017,511,4
6017,121,4
6017,127,4
6017,1201,4
6017,1014,4
6017,1506,4
6017,657,4
6017,482,4
6017,494,4
6017,1888,4
6017,544,4
6017,542,4
6017,449,4
6017,662,4
6017,644,4
6017,2519,4
6017,1196,4
6017,1251,4
6017,1713,4
6017,1428,4
6017,546,4
6017,547,5
6017,1523,4
6017,310,4
6017,1784,5
6017,3112,5
6017,1106,4
6017,27,5
6017,715,4
6017,922,4
6017,202,4
6017,155,4
6017,171,5
6017,717,4
6017,1503,4
6017,1849,4
6017,1388,4
6017,840,4
6017,178,4
6017,347,5
6017,698,4
6017,180,5
6017,342,4
6017,1818,4
6017,2315,4
6017,232,5
5389,1332,4
5389,8,5
5389,13,5
5389,784,4
5389,212,5
5389,772,4
5389,50,5
5389,308,5
5389,161,4
5389,11,5
5389,333,4
5389,162,5
5389,14,5
5389,1424,5
5389,315,5
5389,97,5
5389,25,5
5389,37,5
5389,264,4
5389,21,4
5389,94,5
5389,272,4
5389,273,4
5389,268,4
5389,80,4
5389,879,4
5389,15,4
5875,735,5
5875,49,4
5875,2701,5
5875,213,5
5875,2050,5
5875,710,5
5875,355,5
5875,724,4
5875,562,5
5875,1038,5
5875,911,5
5875,338,5
5875,47,5
5875,956,5
5875,814,4
5875,769,5
5875,30,4
5875,1020,5
5875,721,4
5875,953,4
5875,133,5
5875,648,5
5875,135,4
5875,246,5
5875,9,5
5875,359,5
5875,336,5
5875,909,5
5875,792,5
5875,66,5
5875,119,4
5875,45,5
5875,638,4
5875,46,5
5875,583,5
5875,701,5
5875,1918,5
5875,298,5
5875,306,5
5875,671,5
5875,11,5
5875,795,4
5875,162,5
5875,163,5
5875,69,4
5875,531,4
5875,10,5
5875,838,4
5875,37,4
5875,29,4
5875,529,5
5875,484,5
5875,427,5
5875,14,5
5875,1846,5
5875,954,4
5875,134,5
5875,99,5
5875,8,5
5875,52,4
5875,485,4
5875,22,4
5875,678,4
5875,340,4
5875,399,5
5875,681,4
5875,897,5
5875,606,5
5875,240,5
5875,141,5
5875,25,4
5875,184,4
5878,55,4
5878,111,4
5878,1145,4
5878,8,5
5878,51,5
5878,146,4
5878,141,4
5878,25,5
5878,652,5
5878,378,4
5813,949,5
5813,76,5
5813,449,4
5813,8,5
5813,1085,4
5813,397,4
5813,1196,5
5813,1871,5
5813,1002,5
5813,50,5
5813,45,5
5813,51,5
5813,66,5
5813,14,5
5813,804,4
5813,499,4
5813,164,5
5813,60,5
5813,11,4
5813,162,5
5813,131,5
5813,421,5
5813,2,5
5813,134,4
5813,1373,4
5813,10,5
5813,119,5
5813,399,4
5813,72,5
5813,27,5
5813,498,4
5813,97,5
5813,592,5
5813,102,5
5813,258,5
5813,1621,4
5813,505,5
5813,296,4
5813,317,5
5813,22,5
5813,619,5
5813,204,5
5813,597,5
5813,723,5
5813,370,5
5813,30,4
5813,71,5
5813,603,5
5813,219,4
5813,250,5
5813,120,5
5813,39,5
5813,840,5
5813,46,5
5813,184,5
5813,15,4
5813,564,4
5813,73,5
5813,415,5
5813,33,4
5813,1307,4
5813,6,4
5813,112,5
5813,436,4
5813,509,5
5813,148,5
5813,23,4
5813,163,5
5813,468,5
5813,103,4
5813,503,5
5813,407,5
5813,104,5
5813,1340,5
5813,1503,4
5813,531,5
5813,467,5
5813,271,5
5813,206,5
5813,419,5
5813,255,4
5813,551,5
5813,287,5
5813,224,4
5813,121,5
5813,280,4
5813,187,5
5813,852,4
5813,1657,4
5813,442,4
5813,1507,5
5813,507,5
5813,457,4
5813,610,4
5813,318,5
5813,316,5
5813,281,4
5813,363,5
5813,447,5
5813,98,5
5813,485,5
5813,393,4
5813,252,5
5813,660,5
5813,463,4
5813,897,4
5813,385,4
5813,510,5
5813,1506,4
5813,1622,5
5813,365,5
5813,0,5
5813,1062,4
5813,515,4
5813,381,4
5813,388,5
5813,2109,4
5813,1290,4
5813,462,4
5813,513,5
5813,19,4
5813,612,5
5813,1098,4
5813,127,5
5813,41,5
5813,490,4
5813,1218,5
5813,382,5
5813,1046,5
5813,525,4
5813,107,5
5813,620,5
5813,222,5
5813,589,5
5813,1287,4
5813,763,4
5813,775,4
5813,1024,5
5813,364,5
5813,1357,5
5813,581,5
5813,254,4
5813,1030,4
5813,512,5
5813,695,4
5813,1240,5
5813,478,5
5813,870,5
5813,693,5
5813,923,4
5813,1754,5
5813,590,5
5813,2491,5
5813,110,5
5813,943,5
5813,496,4
5813,489,5
5813,221,4
5813,244,5
5813,378,5
5813,115,4
5813,1645,4
5813,930,5
5813,584,5
5813,2030,5
5813,123,5
5813,1416,4
5813,1280,4
5813,631,4
5813,1156,4
5813,25,5
5813,141,5
5813,587,5
5813,2111,5
5574,12,4
5574,1067,5
5574,60,5
5574,1134,5
5574,51,4
5574,308,5
5574,132,5
5574,164,5
5574,14,4
5574,50,5
5574,11,4
5574,333,4
5574,359,5
5574,35,4
5574,25,5
5574,954,5
5574,93,4
5574,162,5
5574,421,4
5574,66,4
5574,131,4
5574,55,5
5574,6,4
5574,1622,4
5574,37,5
5574,96,5
5574,262,4
5574,405,4
5574,49,5
5574,59,4
5574,1515,5
5574,817,5
5574,597,4
5574,216,5
5574,1882,5
5574,1466,4
5574,483,4
5574,498,5
5574,3,4
5574,277,5
5574,76,4
5574,941,4
5574,1081,4
5574,572,5
5574,36,4
5574,886,4
5574,68,5
5574,556,4
5574,112,4
5574,100,4
5574,23,4
5574,204,4
5574,1686,4
5574,261,4
5574,845,4
5574,124,5
5574,695,4
5574,454,4
5574,235,5
5574,1580,4
5574,1494,5
5574,1486,4
5574,138,5
5574,2174,4
5574,503,4
5574,3374,5
5574,101,4
5574,196,4
5574,543,5
5574,321,4
5574,936,4
5574,598,4
5574,20,5
5574,378,4
5574,248,4
5574,320,4
5574,1071,4
5574,412,5
5574,1005,5
5574,1728,5
5574,1029,4
5574,245,4
5574,582,4
5574,221,4
5574,698,5
5624,1142,5
5624,944,4
5624,514,4
5624,2749,5
5624,119,5
5624,806,4
5624,484,4
5624,132,5
5624,46,5
5624,974,5
5624,219,4
5624,8,5
5624,45,5
5624,50,4
5624,66,5
5624,30,5
5624,7,5
5624,60,5
5624,95,4
5624,592,5
5624,120,5
5624,583,5
5624,498,4
5624,428,5
5624,127,5
5624,503,5
5624,97,5
5624,224,5
5624,406,5
5624,775,5
5624,1101,5
5624,206,4
5624,582,5
5624,250,4
5624,204,5
5624,222,5
5624,590,4
5624,509,5
5624,589,5
5624,106,4
5624,38,5
5624,29,4
5624,20,4
5624,36,5
5624,534,4
5624,138,5
5624,529,4
5624,527,5
5624,3,4
5624,31,4
5624,374,4
5624,80,5
5624,233,4
5624,230,5
5588,251,5
5588,246,4
5588,55,5
5588,25,5
5588,587,4
5588,490,5
5588,2111,4
5588,359,5
5588,134,5
5588,66,5
5588,298,5
5588,14,5
5588,45,5
5588,8,5
5588,60,5
5588,1035,5
5588,423,5
5588,497,5
5588,592,5
5588,421,5
5588,95,5
5588,498,5
5588,428,5
5588,437,4
5588,24,5
5588,501,4
5588,119,5
5588,434,5
5588,97,5
5588,442,5
5588,96,5
5588,499,5
5588,435,5
5588,102,5
5588,502,4
5588,85,4
5588,866,5
5588,638,5
5588,100,5
5588,406,5
5588,488,5
5588,509,5
5588,521,4
5588,505,4
5588,1050,5
5588,503,5
5588,250,5
5588,580,4
5588,2021,5
5588,98,5
5588,684,4
5588,69,4
5588,103,4
5588,222,5
5588,507,4
5588,371,4
5588,363,5
5588,508,4
5588,224,5
5588,255,4
5588,583,5
5588,467,4
5588,1936,4
5588,506,5
5588,660,5
5588,1726,5
5588,209,5
5588,252,5
5588,463,5
5588,445,5
5588,206,4
5588,860,5
5588,105,4
5588,124,5
5588,1013,5
5588,517,4
5588,578,5
5588,1102,5
5588,436,5
5588,775,5
5588,1868,4
5588,106,5
5588,1095,5
5588,1755,5
5588,1860,5
5588,743,5
5588,1000,4
5588,451,5
5588,1299,5
5588,476,5
5588,1054,4
5588,1618,5
5588,108,5
5588,1914,4
5588,516,4
5588,104,5
5588,1100,5
5588,1059,5
5588,1046,5
5588,364,5
5588,101,5
5588,1754,4
5588,323,5
5588,518,5
5588,513,4
5588,107,5
5588,365,5
5588,366,5
5588,688,5
5588,2840,4
5588,586,5
5588,515,5
5588,1185,5
5588,511,5
5588,1087,5
5588,1646,4
5588,2752,4
5588,2330,4
5588,512,5
5588,466,4
