uid,sid,rating
5746,82,4
5746,852,4
5746,987,4
5746,141,5
5746,652,4
5746,395,4
5746,1018,4
5746,145,5
5746,1911,4
5746,12,5
5746,394,4
5746,1390,5
5746,628,4
5746,1374,4
5485,1013,4
5485,184,4
5485,363,4
5485,551,4
5485,316,4
5485,454,4
5485,490,4
5485,365,4
5485,285,4
5315,378,4
5315,2939,4
5315,158,4
5747,688,4
5747,1593,4
5747,159,5
5747,133,4
5747,900,5
5747,337,4
5747,1371,4
5747,1611,4
5747,181,4
5747,2304,4
5747,865,4
5747,335,4
5747,135,4
5747,2231,4
5747,269,4
5747,26,5
5747,27,4
5747,147,4
5747,199,4
5747,840,4
5747,638,4
5747,321,4
5747,271,4
5747,2173,4
5747,201,4
5747,156,4
5747,570,4
5747,18,4
5747,1149,4
5747,2563,4
5747,673,5
5747,472,4
5747,1322,5
5747,233,4
5747,1670,5
5747,725,5
5404,219,4
5404,562,4
5404,1322,5
5404,710,4
5404,557,4
5404,1337,4
5404,163,5
5404,164,5
5404,640,4
5404,148,4
5404,333,4
5404,2039,5
5404,1065,4
5404,1923,5
5404,908,5
5404,1840,5
5404,174,4
5404,1822,4
5404,167,5
5404,1066,5
5404,281,4
5404,316,4
5404,336,4
5404,892,4
5404,55,5
5404,271,5
5404,1229,5
5433,1838,4
5433,1445,4
5433,965,4
5433,2429,4
5433,1266,4
5433,1654,4
5433,1436,5
5433,344,4
5433,724,4
5433,33,5
5433,1697,4
5433,893,4
5433,723,4
5433,95,4
5433,769,4
5433,559,4
5433,66,4
5433,322,4
5433,286,4
5433,368,4
5433,873,5
5433,416,4
5433,2035,4
5433,235,4
5433,857,5
5433,1684,4
5433,674,4
5433,1584,4
5433,1410,4
5433,413,4
5433,783,4
5433,226,5
5433,68,4
5433,132,4
5433,233,4
5433,423,4
5433,876,4
5433,72,4
5433,27,4
6014,983,5
6014,502,4
6014,300,4
6014,317,4
6014,116,4
6014,216,5
6014,2714,4
6014,430,5
6014,119,5
6014,580,4
6014,857,4
6014,71,4
6014,717,4
6014,1072,5
6014,21,5
6014,1313,4
6014,1125,4
6014,39,4
6014,1228,4
6014,922,4
5740,80,5
5740,1447,4
5740,520,4
5740,114,4
5597,100,5
5597,63,5
5597,1034,4
5968,91,4
5968,1043,5
5968,172,4
5968,72,4
5968,300,4
5968,597,4
5968,27,4
5968,308,4
5968,201,4
5968,1467,4
5968,803,4
5968,359,4
5968,299,4
5666,94,5
5666,209,4
5666,341,5
5666,1040,4
5666,258,4
5666,922,4
5666,112,5
5666,313,4
5666,321,4
5666,850,5
5666,842,4
5666,1315,5
5720,124,4
5720,775,4
5720,255,4
5720,1067,5
5720,108,4
5720,38,4
5720,36,4
5720,230,4
5720,39,4
5720,1193,5
5752,1050,4
5752,250,4
5752,2495,4
5752,323,4
5752,206,4
5752,128,4
5752,1054,4
5752,102,4
5752,127,4
5752,255,4
5752,248,4
5752,1055,4
5752,2323,4
5752,587,4
5752,222,4
5752,121,4
5752,103,5
5752,1618,4
5752,490,4
5752,466,4
5752,512,4
5752,108,4
5752,1087,4
5361,141,5
5361,25,4
5361,51,5
5361,385,5
5361,652,5
5361,587,4
5361,1343,4
5783,1424,4
5783,196,4
5783,2156,4
5783,1818,4
5783,1223,4
5783,656,4
5783,208,5
5783,3149,5
5783,2138,4
5783,245,4
5783,291,4
5783,217,5
5783,1782,4
5783,413,5
5783,280,5
5783,265,4
5783,574,4
5783,210,5
5783,145,5
5370,841,5
5370,2236,4
5370,1523,5
5370,555,4
5370,1548,4
5370,306,5
5370,701,5
5370,681,5
5370,981,5
5370,151,5
5370,813,4
5370,872,4
5370,1222,4
5370,400,4
5370,479,5
5370,158,5
5370,77,4
5370,862,5
5370,803,4
5370,1265,5
5370,988,4
5370,1221,5
5370,3415,4
5370,873,4
5370,910,4
5370,916,5
5370,1120,4
5370,1614,4
5370,870,4
5370,134,5
5370,113,4
5370,499,4
5370,971,5
5370,2072,4
5370,3175,4
5370,237,4
5370,2509,4
5847,214,4
5847,846,4
5847,1007,5
5847,2292,4
5847,1478,4
5847,147,4
5847,386,4
5847,151,4
5847,1881,4
5847,1385,4
5847,25,5
5847,156,4
5847,1010,4
5847,874,5
5847,1013,4
5847,158,4
5336,2363,4
5336,436,5
5336,867,5
5336,917,4
5336,1284,5
5336,2322,5
5336,884,5
5336,611,5
5336,612,4
5621,102,4
5621,14,5
5621,1035,4
5621,860,5
5621,696,4
5621,99,5
5621,206,5
5621,103,4
5621,255,5
5621,323,4
5621,775,5
5621,124,4
5621,512,4
5621,1000,4
5621,1618,4
5621,365,5
5621,683,4
5621,587,4
5621,123,4
5621,330,4
5621,1201,4
5621,517,4
5621,1476,4
6017,1124,4
6017,2137,4
6017,2751,4
6017,17,5
6017,1472,4
6017,603,5
6017,1281,5
6017,1157,4
6017,1172,4
6017,1025,5
6017,2085,5
6017,615,4
6017,1996,5
6017,862,5
6017,358,4
6017,68,5
6017,142,5
6017,12,5
6017,118,4
6017,327,5
6017,183,5
6017,839,5
6017,1018,5
6017,661,5
6017,1293,5
6017,2912,4
6017,1176,5
6017,1177,4
6017,1390,4
6017,825,4
6017,1821,5
6017,1270,4
6017,1502,5
6017,1400,5
6017,900,4
6017,1579,4
6017,599,5
6017,1011,5
6017,1618,5
6017,1218,5
6017,302,4
6017,2802,5
6017,1082,4
6017,808,5
6017,247,4
6017,360,5
6017,626,4
6017,936,4
6017,1639,5
6017,447,4
6017,645,5
6017,1048,5
6017,2145,5
6017,1325,4
6017,1793,5
6017,3173,5
6017,1792,4
5389,868,4
5389,64,5
5389,1067,4
5389,569,4
5389,201,4
5389,261,4
5389,100,4
5875,1188,4
5875,963,5
5875,1043,5
5875,958,5
5875,962,5
5875,63,5
5875,235,5
5875,62,5
5875,118,4
5875,725,5
5875,430,4
5875,139,5
5875,1922,5
5875,803,5
5875,380,5
5875,1384,5
5875,361,5
5875,1595,5
5878,490,4
5878,1820,4
5878,600,4
5813,1820,5
5813,504,5
5813,371,5
5813,580,5
5813,376,4
5813,1087,5
5813,778,4
5813,1367,5
5813,1175,4
5813,96,5
5813,55,4
5813,29,5
5813,307,5
5813,94,5
5813,95,5
5813,309,5
5813,93,5
5813,312,5
5813,37,5
5813,21,5
5813,328,5
5813,1415,4
5813,100,5
5813,386,5
5813,374,4
5813,941,4
5813,939,5
5813,101,5
5813,1084,5
5813,105,4
5813,196,4
5813,598,5
5813,137,5
5813,1,5
5813,1618,4
5813,311,5
5813,586,4
5813,106,4
5813,476,5
5813,431,4
5813,1058,4
5813,1246,5
5813,1198,5
5813,283,5
5574,1060,4
5574,943,4
5574,1234,5
5574,631,4
5574,463,4
5574,489,4
5574,365,4
5574,106,4
5574,1061,4
5574,107,4
5574,1218,4
5574,586,4
5574,476,4
5574,1109,4
5574,1485,4
5574,940,4
5574,1074,5
5574,744,4
5574,2210,4
5574,1896,5
5574,83,4
5574,115,4
5624,232,5
5624,899,5
5624,221,5
5624,235,5
5624,17,5
5624,347,5
5624,469,5
5624,228,5
5624,1575,5
5624,1275,5
5624,1629,5
5624,1343,5
5624,597,4
5624,5,5
5588,1699,4
5588,441,4
5588,1255,5
5588,1259,4
5588,523,5
5588,1647,5
5588,123,5
5588,631,4
5588,1088,5
5588,1202,4
5588,589,5
5588,629,5
5588,254,5
5588,110,4
5588,1061,4
5588,514,5
5588,748,5
5588,1236,4
5588,1653,4
5588,2170,4
5588,1925,5
5588,1204,4
5588,1873,5
5588,2495,4
5588,777,5
5588,111,4
5588,1718,5
5588,632,4
5588,1238,4
5588,1055,4
5588,793,5
5588,1867,5
5820,7,5
5820,1254,4
5820,258,4
5820,1474,4
5820,621,4
5982,11,5
5982,1503,4
5982,310,4
5982,35,4
5982,213,4
5982,192,4
5982,857,4
5982,560,4
5732,442,4
5732,46,4
5732,1088,4
5732,796,4
5732,471,4
5732,11,5
5732,701,4
5732,981,4
5732,306,4
5732,55,5
5732,304,4
5732,164,5
5732,246,4
5732,592,4
5732,682,4
5732,219,5
5732,97,4
5732,1453,4
5732,117,4
5732,266,4
5732,640,5
5732,309,4
5732,1183,4
5732,703,4
5732,1242,4
5530,148,5
5530,623,4
5530,389,4
5530,603,4
5530,1223,5
5530,1557,5
5530,2208,4
5530,196,4
5530,359,5
5530,298,5
5530,14,5
5530,60,4
5530,638,4
5530,498,5
5530,866,4
5530,85,5
5530,434,4
5563,351,4
5563,196,5
5563,365,5
5563,206,5
5563,796,4
5563,385,4
5563,551,5
5563,248,5
5563,1045,4
5563,1014,4
5563,36,5
5563,1494,5
5563,210,4
5563,73,5
5563,652,4
5563,312,5
5563,939,4
5563,88,4
5563,311,5
5563,921,4
5563,98,5
5563,937,4
5826,447,4
5826,441,5
5826,477,4
5826,660,4
5826,104,4
5826,415,5
5826,1257,5
5826,490,4
5826,374,4
5826,207,5
5826,472,4
5826,1045,4
5826,657,4
5826,1245,4
5826,1877,4
5826,407,4
5826,310,4
5826,309,4
5826,1050,5
5826,497,5
5826,66,4
5826,52,5
5826,93,4
5826,857,5
5826,559,4
5826,603,5
5826,357,4
5826,2541,4
5826,1457,4
5826,1373,4
5826,500,4
5826,3113,4
5691,267,5
5691,1175,4
5691,378,4
5691,1013,5
5691,29,5
5287,3192,4
5287,244,4
5287,921,4
5287,1416,4
5287,1463,4
5287,541,4
5287,1409,4
5287,555,4
5287,2251,4
5287,654,4
5287,1540,4
5287,1830,4
5287,2183,4
5287,1955,4
5287,590,4
5287,3352,4
5287,1857,4
5287,770,4
5287,153,4
5287,1988,4
5287,1077,4
5287,1015,4
5287,389,4
5287,3068,4
5287,1056,4
5287,2246,4
5287,2095,4
5287,1527,4
5287,1905,4
5287,2244,4
5287,931,4
5287,1207,4
5517,41,4
5517,545,4
5517,1521,4
5517,2640,4
5517,1988,4
5517,43,4
5517,42,4
5517,1556,4
5517,1536,4
5517,1552,4
5584,94,5
5584,941,5
5584,996,5
5584,227,5
5584,842,4
5584,939,4
5584,68,4
5584,953,4
5584,937,5
5829,875,4
5829,100,5
5829,523,4
5829,107,4
5829,1058,4
5829,629,5
5829,1699,5
5829,586,4
5829,1184,4
5829,1202,4
5829,1657,4
5829,890,4
5829,1476,4
5829,911,5
5829,118,4
5829,277,4
5829,572,4
5829,412,4
5829,1673,4
5829,1010,4
5829,719,4
5829,663,4
5829,1602,4
5829,1500,4
5829,1818,4
5829,732,4
5829,1326,4
5829,283,4
5829,2670,4
5829,1984,4
5829,845,4
5829,325,4
5829,245,4
5829,1135,4
5829,1074,4
5829,2416,4
5829,76,4
5323,937,5
5323,921,5
5323,1074,4
5323,1138,4
5323,2048,4
5323,934,4
5323,348,4
5323,770,4
5323,1463,5
5323,2183,4
5323,244,4
5323,2399,5
5323,2190,4
5323,656,5
5323,764,5
5323,1109,5
5323,1549,4
5323,657,5
5323,1027,4
5323,1830,4
5323,1353,4
5323,623,5
5323,1359,4
5323,1988,4
5323,2372,4
5323,2264,4
5323,555,4
5323,801,4
5323,2104,4
5323,1139,4
5323,2797,5
5323,1655,5
5323,664,5
5323,2184,4
5323,211,5
5323,2684,4
5323,2602,5
5323,1529,4
5716,136,4
5716,797,5
5716,2198,4
5716,2243,4
5975,25,5
5975,29,5
5990,739,5
5990,1,4
5990,62,5
5916,127,5
5916,696,4
5916,98,4
5916,103,4
5916,582,4
5916,107,4
5916,365,4
5916,30,5
5916,2096,5
5916,850,5
5916,199,5
5916,207,5
5358,696,4
5358,206,4
5358,406,4
5358,204,5
5650,315,4
5650,316,4
5650,723,5
5650,72,4
5650,857,4
5583,131,4
5583,2,4
5583,897,4
5583,603,4
5583,562,4
5583,300,5
5583,141,5
5564,576,4
5564,487,4
5564,1739,4
5564,1072,5
5564,287,4
5564,938,4
5564,570,4
5564,65,4
5564,369,4
5564,901,4
5564,2008,4
5564,739,4
5564,123,4
5564,1073,4
5564,2708,4
5564,1670,4
5564,1268,4
5564,292,4
5564,367,4
5564,10,4
5564,1426,4
5564,357,4
5564,80,4
5564,484,5
5564,678,5
5564,385,4
5564,366,4
5564,170,4
5564,1503,5
5564,172,5
5564,922,5
5564,150,5
5866,400,5
5866,723,5
5866,905,5
5866,151,5
5866,971,4
5866,2433,4
5980,866,5
5980,490,5
5980,85,4
5980,683,4
5980,98,4
5980,684,5
5980,127,4
5980,365,4
5914,1224,5
5914,146,5
5914,624,4
5914,1034,4
5914,1402,4
5914,1002,5
5914,588,4
5914,382,4
5914,39,5
5914,924,4
5914,313,4
5914,143,4
5495,1493,5
5495,326,5
5495,151,5
5495,739,4
5495,267,4
5495,93,4
5495,874,4
5495,158,4
5556,315,5
5556,1334,5
5556,857,5
5556,17,4
5556,5,4
5379,1660,5
5379,780,5
5379,490,5
5406,604,5
5406,95,4
5406,1322,5
5406,430,5
5406,897,5
5406,579,5
5406,428,5
5406,2094,5
5406,74,4
5406,274,5
5406,532,5
5406,182,5
5406,900,5
5406,902,5
5406,26,5
5406,2000,5
5618,1013,4
5618,104,5
5618,587,5
5618,101,4
5618,124,4
5618,516,4
5618,121,4
5693,156,5
5693,158,4
5693,1013,4
5721,3,4
5721,32,5
5721,1684,5
5721,20,4
5721,542,4
5721,19,4
5721,550,5
5721,77,4
5721,1113,5
5721,968,4
5721,619,4
5721,308,5
5721,1021,5
5721,131,4
5721,50,4
5721,213,5
5721,176,4
5721,326,4
5721,603,4
5721,235,5
5721,17,4
5721,469,4
5721,1483,4
5721,862,4
5721,381,5
5721,63,4
5721,179,5
5721,429,4
5721,422,4
5721,140,4
5721,857,5
5721,1040,4
5721,108,4
5721,1402,5
5721,146,5
5721,173,5
5721,1217,4
5721,700,4
5721,297,5
5721,1112,4
5721,247,4
5721,993,4
5721,1958,5
5398,2281,5
5398,420,4
5398,1673,4
5398,199,4
5398,663,4
5398,914,4
5398,480,4
5528,1042,4
5528,38,5
5528,386,5
5528,37,5
5528,618,4
5528,388,5
5528,313,4
5528,36,5
5528,102,5
5528,702,4
5528,306,5
5677,145,5
5677,1432,5
5677,1141,4
5677,197,4
5677,164,4
5677,134,5
5793,204,4
5793,490,5
5793,939,4
5793,320,5
5793,137,4
5793,328,4
5793,943,4
5793,942,5
5793,352,4
5793,1473,4
5793,2143,4
5793,207,5
5793,217,4
5793,924,4
5793,325,4
5793,323,4
5793,83,4
5793,595,4
5793,545,4
5793,937,5
5793,110,4
5793,1545,4
5793,1000,4
5793,294,4
5793,389,5
5793,615,4
5793,1830,4
5793,2187,4
5793,945,4
5793,1905,4
5793,1008,4
5793,114,4
5793,946,4
5793,136,5
5793,376,4
5793,76,4
5884,939,4
5884,1039,4
5884,447,4
5884,579,4
5884,2322,4
5884,1285,4
5884,898,4
5884,1281,4
5884,675,4
5884,1174,4
5884,887,5
5884,1280,5
5884,1730,4
5884,611,4
5884,2366,4
5884,693,4
5884,1601,4
5884,1175,4
5884,596,4
5884,434,4
5884,551,4
5884,443,4
5884,467,4
5884,206,4
5884,457,4
5884,254,4
5884,692,4
5884,448,4
5884,694,4
5884,2497,4
5884,835,4
5884,2321,4
5884,2427,5
5884,2509,4
5884,933,4
5884,3318,4
5884,872,4
5884,1846,5
5884,3060,4
5884,341,4
5884,3045,4
5884,117,4
5884,641,4
5884,1013,4
5884,554,4
5698,394,4
5698,309,4
5698,76,5
5698,601,5
5472,257,4
5472,716,5
5472,320,4
5472,936,4
5472,920,4
5472,939,5
5472,201,4
5472,527,4
5472,76,5
5472,326,4
5472,1199,5
5472,164,5
5472,306,4
5472,264,5
5472,15,5
5472,1005,5
5472,310,4
5472,330,5
5472,568,4
5472,18,4
5898,1455,4
5898,94,5
5898,428,4
5898,592,4
5898,95,4
5898,80,5
5978,582,4
5978,370,4
5978,757,4
5978,1185,4
5978,796,4
5978,586,4
5978,107,4
5978,1100,4
5978,209,4
5371,2548,4
5371,1730,5
5371,2204,5
5371,1695,4
5371,2549,4
5371,1178,4
5371,1690,4
5371,1172,4
5371,1286,5
5371,1162,4
5371,832,4
5805,1461,4
5805,9,5
5805,1444,5
5805,71,4
5805,792,4
5805,857,4
5805,74,4
5805,379,4
5805,1265,4
5805,381,4
5805,1221,5
5805,151,4
5805,803,5
5805,862,5
5805,873,5
5805,981,5
5805,983,4
5805,1429,4
5805,813,4
5805,1432,4
5805,1222,5
5805,896,4
5805,606,4
5805,421,5
5805,55,5
5805,290,4
5734,2583,4
5734,506,4
5734,692,5
5734,80,4
5734,2741,5
5734,1700,4
5734,520,4
5734,445,5
5734,115,4
5734,108,5
5734,933,4
5734,3318,4
5734,2021,4
5734,45,5
5734,521,5
5734,359,4
5734,497,5
5734,866,5
5734,69,4
5734,592,4
5734,501,5
5734,97,4
5734,507,4
5734,2109,5
5970,774,4
5970,90,4
5970,1410,5
5970,1358,4
5970,319,4
5970,43,5
5970,17,5
5970,45,5
5970,8,4
5970,97,5
5970,501,5
5970,46,4
5970,450,4
5970,102,5
5970,696,4
5970,1,4
5970,682,4
5970,120,5
5970,127,5
5644,138,5
5644,45,4
5644,8,5
5644,72,4
5644,100,4
5644,119,4
5644,80,5
5644,127,4
5872,1308,5
5872,1039,4
5872,1446,4
5872,1448,5
5872,1281,4
5872,1490,5
5872,1934,4
5872,1145,4
5872,3209,4
5429,35,4
5429,161,4
5429,11,5
5429,359,5
5429,298,4
5429,30,5
5429,675,5
5751,494,5
5751,1527,4
5751,2292,5
5751,25,4
5751,1478,5
5751,146,5
5751,1110,4
5751,1660,4
5751,2329,4
5751,600,4
5751,1820,5
5751,1798,4
5405,32,4
5405,235,5
5405,19,4
5405,17,5
5469,635,4
5469,2822,4
5469,535,5
5469,25,5
5469,2329,5
5717,838,4
5717,721,4
5717,91,4
5717,135,5
5717,597,4
5717,814,4
5717,1503,5
5947,389,4
5947,490,4
5947,618,5
5947,706,4
