uid,sid,rating
5164,300,4
5164,1,4
5164,996,4
5164,204,4
5164,261,4
5164,123,4
5164,847,4
5164,94,5
5164,845,4
5164,920,5
5164,6,5
5164,49,4
5164,45,5
5164,704,5
5164,1141,5
5164,233,5
5164,965,4
5164,2486,4
5164,1654,5
5164,836,5
5164,10,5
5164,17,5
5164,1214,5
5164,1036,5
5164,1297,5
5164,306,5
5164,139,5
5164,359,5
5164,7,5
5164,50,5
5164,55,4
5164,54,5
5164,287,4
5164,58,4
5164,65,4
5164,775,4
5164,860,5
4599,45,4
4599,9,5
4599,326,4
4599,497,5
4599,483,4
4599,2427,5
4599,973,5
4599,835,5
4599,499,5
4599,959,4
4599,2072,5
4599,421,5
4599,428,5
4599,71,5
4599,685,5
4599,678,5
4599,213,5
4876,139,4
4876,9,4
4876,298,5
4876,8,4
4876,359,5
4876,134,4
4876,66,4
4876,367,4
4876,253,4
4876,299,4
4876,213,5
4876,35,5
4876,427,5
4876,803,5
4876,862,4
4876,1117,4
4876,361,5
4876,140,5
4876,1076,5
4876,735,4
4876,723,4
4876,333,4
4876,986,4
4876,49,4
4876,306,4
4876,57,4
4876,51,5
4876,319,4
4876,155,5
4876,2767,4
4876,67,4
4876,74,4
4876,141,4
4876,1735,4
4876,1002,4
4876,624,4
4876,1768,4
4876,2074,5
4876,6,5
4876,721,4
4876,133,4
4876,119,5
4876,164,5
4876,7,4
4876,24,4
4876,162,5
4876,11,5
4876,1447,4
4876,50,5
4876,177,4
4876,315,4
4876,308,4
4876,498,4
4876,25,4
4876,1469,4
4876,131,4
4876,15,4
4876,322,4
4876,258,4
4876,118,4
4876,781,4
4876,18,4
4876,102,4
4876,997,4
4876,21,4
4876,262,4
4876,941,4
4876,192,4
4876,318,4
4876,1331,4
4876,14,5
4876,132,4
4876,116,4
4876,1308,4
4876,300,4
4876,112,4
4876,645,4
4876,30,4
4876,639,4
4876,714,4
4641,836,4
4641,1324,4
4641,209,5
4641,401,4
4641,1431,5
4641,2428,5
4641,52,5
4641,1845,5
4641,843,5
4641,1302,5
4641,853,5
4641,1436,5
4641,335,5
4641,968,5
4641,807,5
4641,833,5
4641,1021,4
4641,1844,4
4641,1043,5
4641,829,5
4641,2506,5
4641,844,5
4641,838,4
4641,131,5
4641,170,5
4641,854,5
4641,133,5
4641,51,5
4641,409,4
4641,735,5
4641,141,5
4641,969,4
4641,710,5
4641,338,5
4641,1696,4
4641,198,4
4641,93,5
4641,1379,5
4641,1454,5
4641,377,5
4641,2331,4
4641,497,5
4641,958,5
4641,2460,4
4641,3031,5
4641,361,5
4641,213,4
4641,951,5
4641,54,4
4641,1597,4
4641,1384,5
4641,1595,5
4641,1593,5
4641,1466,4
4641,2071,5
4641,139,4
4641,1783,4
4641,1187,5
4641,1489,4
4641,405,5
4641,2058,5
4641,977,5
4641,795,4
4641,11,5
4641,1467,4
4641,1188,4
4641,1929,5
4641,2274,4
4641,10,5
4641,954,5
4641,905,5
4641,63,4
4641,970,5
4641,53,4
4641,1382,5
4641,1776,5
4641,1444,5
4641,805,4
4641,1596,4
4641,426,5
4641,380,5
4641,2073,4
4641,2060,5
4641,2078,5
4641,987,5
4641,1392,4
4641,1773,5
4641,1806,5
4641,667,5
4641,391,4
4641,161,5
4641,1057,4
4967,56,4
4967,268,4
4967,2451,4
4967,100,5
4967,51,5
4967,141,5
4967,385,5
4967,624,4
4967,64,5
4967,378,4
4967,1002,5
4967,652,5
4967,1005,4
4967,371,4
4967,382,4
4967,254,4
4967,351,5
4967,595,4
4967,924,4
4967,313,5
4967,1082,4
4967,145,4
4967,76,5
4967,1630,4
4967,243,5
4967,326,4
4967,302,4
4967,1608,4
4967,743,4
4967,93,5
4967,155,5
4967,25,5
4967,156,4
4967,29,4
4967,1012,4
4967,1013,4
4967,158,4
4967,301,5
4967,686,4
4967,8,5
4967,399,5
4967,427,5
4967,66,5
4967,421,4
4967,187,4
4967,95,5
4967,96,5
4967,443,5
4967,177,4
4967,423,5
4967,71,4
4967,2,4
4967,46,5
4967,428,4
4967,429,4
4967,296,5
4967,295,5
4967,184,4
4967,438,4
4967,281,5
4967,316,4
4967,475,5
4967,250,5
4967,22,4
4967,1721,4
4967,206,4
4967,207,4
4967,370,5
4967,442,4
4967,467,4
4967,685,4
4967,435,4
4967,459,5
4967,395,5
4967,363,4
4967,441,4
4967,248,4
4967,447,4
4967,463,4
4967,415,5
4967,469,5
4967,476,4
4967,431,5
4967,490,4
4967,454,4
4967,634,4
4967,455,4
4967,376,4
4967,104,5
4967,365,4
4967,466,4
4967,468,4
4967,472,5
4967,1096,4
4967,581,4
4967,669,4
4967,690,4
4967,660,4
4967,1257,4
4967,474,4
4967,2391,5
4967,1017,4
4967,1046,4
4967,1511,4
4967,522,4
4967,111,4
4967,1094,4
4967,1566,4
4967,1230,4
4967,1494,5
4967,954,5
4967,2465,5
4967,1945,5
4967,922,5
4967,304,5
4967,131,5
4967,299,5
4967,1026,5
4967,338,5
4967,710,4
4967,72,5
4967,37,5
4967,247,4
4967,30,5
4967,119,5
4967,919,5
4967,132,5
4967,420,5
4967,583,5
4967,1371,4
4967,556,4
4967,136,5
4967,676,5
4967,601,4
4967,993,5
4967,1928,4
4967,1209,4
4967,1836,5
4967,1197,4
4967,14,4
4967,673,5
4967,630,5
4967,60,5
4967,249,4
4967,105,4
4967,102,5
4967,101,4
4967,696,4
4967,121,4
4967,123,4
4967,1050,4
4967,1238,4
4967,514,5
4967,372,4
4967,120,5
4967,224,4
4967,45,5
4967,516,4
4967,491,5
4967,509,4
4967,127,4
4967,678,4
4967,585,4
4967,369,4
4967,511,5
4967,523,4
4967,130,4
4967,126,4
4967,1642,4
4967,493,4
4967,856,4
4967,398,4
4967,1018,4
4967,551,5
4967,1254,5
4967,453,4
4967,374,4
4967,693,4
4967,2497,4
4967,11,5
4967,298,5
4967,163,5
4967,359,5
4967,306,5
4967,162,5
4967,164,5
4967,161,5
4967,309,5
4967,550,5
4967,407,5
4967,310,5
4967,85,5
4967,1633,5
4967,191,5
4967,416,4
4967,200,4
4967,611,5
4967,503,4
4967,554,4
4967,323,5
4967,1855,5
4967,663,4
4967,588,4
4967,199,4
4967,1052,4
4967,1330,5
4967,2959,4
4967,303,4
4967,409,5
4967,39,5
4967,197,5
4967,36,5
4967,695,5
4967,311,5
4967,73,4
4967,991,5
4967,137,4
4967,1424,5
4967,564,5
4967,699,5
4967,1515,4
4967,181,5
4967,842,4
4967,196,5
4967,1128,4
4967,920,4
4967,94,5
4967,1503,4
4967,321,5
4967,2227,4
4967,325,5
4967,88,4
4967,1590,4
4967,2208,4
4967,320,5
4967,626,5
4967,98,4
4967,1966,4
4967,653,4
4967,350,4
4756,2837,4
4756,371,5
4756,51,5
4756,846,5
4756,313,5
4756,769,4
4756,384,4
4756,1829,5
4756,1660,4
4756,5,4
4756,706,4
4756,1008,5
4756,597,4
4756,1606,4
4756,147,4
4756,150,5
4756,151,5
4756,1608,4
4756,449,5
4756,739,5
4756,285,5
4756,1059,4
4756,25,5
4756,1013,4
4756,874,5
4756,158,5
4756,399,4
4756,701,4
4756,1297,5
4756,981,5
4756,400,5
4756,77,5
4756,416,4
4756,306,5
4756,813,4
4756,402,4
4756,872,4
4756,1926,4
4756,499,5
4756,134,5
4756,959,5
4756,113,5
4756,2583,5
4756,1447,5
4756,506,5
4756,864,5
4756,972,5
4756,520,4
4756,1591,5
4756,1700,5
4756,80,5
4756,236,4
4756,445,4
4756,238,4
4756,213,5
4756,975,5
4756,1302,5
4756,562,4
4756,407,5
4756,501,5
4756,63,5
4756,68,5
4756,817,5
4756,1468,5
4756,359,5
4756,678,5
4756,485,4
4756,22,4
4756,635,4
4756,23,4
4756,8,4
4756,340,5
4756,369,4
4756,1396,4
4756,606,5
4756,421,5
4756,603,4
4756,394,4
4756,619,5
4756,579,4
4756,1223,5
4756,433,4
4756,897,5
4756,437,4
4756,609,5
4756,469,4
4756,611,4
4756,1288,5
4756,614,4
4756,10,5
4756,32,4
4756,528,4
4756,533,4
4756,532,5
4756,235,5
4756,1387,5
4756,583,4
4756,233,5
4756,527,4
4756,1572,5
4756,270,4
4756,232,4
4756,1723,5
4756,17,5
4756,221,4
4756,1817,4
4756,803,5
4756,430,5
4756,862,4
4756,381,4
4756,355,4
4756,427,4
4756,429,4
4756,422,4
4756,432,5
4756,428,4
4756,71,4
4756,1254,5
4756,1057,5
4756,95,4
4756,423,5
4756,438,4
4756,250,4
4756,96,5
4756,442,4
4756,452,4
4756,690,5
4756,434,4
4756,467,4
4756,458,4
4756,694,5
4756,457,4
4756,1718,4
4756,104,5
4756,248,5
4756,688,5
4756,691,5
4756,581,5
4756,315,5
4756,11,4
4756,55,5
4756,246,4
4756,164,5
4756,1049,4
4756,183,4
4756,163,4
4756,815,4
4756,1222,4
4756,674,5
4756,97,4
4756,69,5
4756,64,5
4756,1445,4
5129,45,5
5129,372,5
5129,2092,4
5129,608,4
5129,51,5
5129,1005,4
5129,846,4
5129,141,4
5129,622,5
5129,313,4
5129,39,4
5129,1829,4
4861,13,5
4861,1308,5
4861,134,4
4861,500,4
4861,2059,4
4861,146,4
4861,440,4
4861,336,4
4861,141,4
4861,1382,4
4861,735,5
4861,1453,4
4861,64,4
4861,652,4
4861,347,4
4861,1214,4
4861,1010,4
4861,1039,4
4861,0,4
4861,346,4
4861,878,4
4861,503,4
4861,384,4
4861,1149,4
4861,55,4
4861,981,4
4861,701,5
4861,306,4
4861,803,4
4861,1221,4
4861,164,5
4861,421,4
4861,139,4
4861,246,4
4861,606,4
4861,862,4
4861,1265,4
4861,430,4
4861,400,4
4861,151,5
4861,1266,4
4861,359,5
4861,298,4
4861,361,4
4861,35,4
4861,213,4
4861,7,5
4861,50,5
4861,671,5
4861,51,4
4861,806,4
4861,6,4
4861,1043,5
4861,838,5
4861,37,4
4861,844,4
4861,1113,4
4861,93,5
4861,300,4
4861,258,4
4861,1021,4
4861,145,4
4861,1428,4
4861,61,4
4861,769,4
4861,133,4
4861,2208,4
4861,501,5
4861,592,5
4861,12,4
4861,498,4
4861,45,4
4861,2330,4
4861,423,4
4861,119,5
5077,67,4
5077,1075,5
5077,60,5
5077,50,5
5077,14,5
5077,164,5
5077,94,5
5077,21,5
5077,306,4
5077,1482,5
5077,29,4
5077,96,5
5077,95,5
5077,184,4
5077,322,4
5077,249,4
5077,261,4
5077,87,4
5077,551,4
5077,97,4
5077,316,4
5077,204,4
5077,98,4
5077,860,4
5077,277,4
5077,774,4
5077,258,5
5077,206,5
5077,320,5
5077,252,4
5077,775,4
5077,730,4
5077,103,5
5077,1230,4
5077,281,5
5077,1058,5
5077,476,5
5077,512,4
5077,1061,4
5077,798,4
5077,406,5
5077,217,4
5077,1925,4
5077,573,4
5077,692,4
5077,129,5
5077,1024,5
5077,1101,4
5077,1217,4
5077,128,4
5077,388,5
5077,122,4
5077,1077,4
5077,517,4
5077,294,4
5077,352,4
5077,764,4
5077,1237,4
5077,114,5
5077,726,5
5077,548,4
5077,709,4
5077,545,4
5077,1644,4
5077,1264,4
5077,946,4
5077,1014,4
5077,1096,4
5077,1045,4
5077,389,4
5077,1876,4
5077,2770,4
5077,1901,4
5077,1249,4
5077,947,4
5077,1902,4
5077,1905,4
5077,76,5
5077,301,4
5077,1099,4
5077,466,5
5077,8,5
5077,46,5
5077,120,5
5077,127,5
5077,66,5
5077,399,5
5077,455,4
5077,421,5
5077,423,5
5077,10,5
5077,45,5
5077,102,4
5077,119,5
5077,428,4
5077,1016,4
5077,435,5
5077,669,4
5077,723,4
5077,432,4
5077,592,4
5077,22,4
5077,1884,4
5077,597,5
5077,370,5
5077,158,4
5077,85,4
5077,498,5
5077,23,4
5077,450,5
5077,503,4
5077,369,4
5077,13,4
5077,583,4
5077,509,5
5077,489,4
5077,511,5
5077,372,4
5077,707,4
5077,685,4
5077,136,4
5077,371,4
5077,718,4
5077,222,4
5077,341,4
5077,467,5
5077,1854,4
5077,515,5
5077,516,5
5077,1704,4
5077,491,4
5077,850,5
5077,115,5
5077,687,5
5077,472,5
5077,468,4
5077,785,5
5077,457,4
5077,1372,5
5077,933,4
5077,458,4
5077,631,4
5077,126,4
5077,130,4
5077,649,5
5077,493,4
5077,1642,4
5077,596,4
5077,2097,4
5077,2234,4
5077,1481,4
5077,1643,4
5077,2956,4
5077,1302,4
5077,2084,4
5077,131,5
5077,606,4
5077,1422,4
5077,3093,4
5077,1539,4
5077,1880,4
5077,24,5
5077,123,5
5077,80,4
5077,100,4
5077,250,4
5077,363,4
5077,1687,4
5077,473,4
5077,463,4
5077,470,4
5077,765,4
5077,1059,4
5077,679,4
5077,494,4
5077,374,4
5077,438,5
5077,376,4
5077,1726,5
5077,485,4
5077,487,4
5077,488,4
5077,37,4
5077,525,4
5077,41,4
5079,112,5
5079,163,4
5079,66,5
5079,1725,4
5079,14,5
5079,164,5
5079,8,5
5079,2084,4
5079,60,5
5079,1993,4
5079,55,4
5079,12,5
5079,96,5
5079,119,4
5079,359,5
5079,421,5
5079,298,4
5079,161,5
5079,25,4
5079,162,5
5079,428,5
5092,3199,4
5092,1462,4
5092,1876,5
5092,213,5
5092,2952,4
5092,1595,4
5092,962,5
5092,1149,5
5092,1454,4
5092,1302,5
5092,957,5
5092,139,5
5092,54,4
5092,377,4
5092,1460,4
5092,1389,4
5092,2064,5
5092,1834,4
5092,1593,4
5092,10,4
5092,186,5
5092,380,4
5092,963,4
5092,77,5
5092,1424,4
5092,2485,5
5105,100,4
5105,51,4
5105,39,5
5105,267,4
5084,2129,4
5084,94,4
5084,542,4
5084,564,4
5084,299,4
5084,93,4
5084,51,4
5084,3017,5
5084,304,4
5084,119,5
5084,37,4
5084,135,5
5084,6,4
5084,247,5
5084,29,4
5084,550,4
5084,131,5
5084,338,5
5084,134,4
5084,336,4
5084,735,5
5084,133,4
5084,141,4
5084,968,4
5084,300,4
5084,27,4
5084,807,4
5084,648,4
5084,197,5
5084,1371,5
5084,30,4
5084,856,4
5084,1021,4
5084,75,4
5084,1842,4
5084,112,4
5084,1962,5
5084,170,4
5084,814,4
5084,842,5
5084,149,5
5084,717,5
5084,1328,4
5084,749,5
5084,544,5
5084,716,4
5084,310,4
5084,1580,4
5084,852,4
5084,88,4
5084,699,5
5084,1025,4
5084,791,5
5084,1315,4
5084,1775,4
5084,844,5
5084,1587,5
5084,39,4
5084,180,4
5084,311,4
5084,349,4
5084,253,4
5084,136,4
5084,639,4
5084,1128,5
5084,759,5
5084,919,4
5084,715,4
5084,312,5
5084,181,4
5084,291,4
5084,712,4
5084,2174,4
5084,920,5
5084,108,4
5084,468,4
5084,1148,5
5084,1818,4
5084,2156,5
5084,343,4
5084,727,5
5084,719,4
5084,1675,4
5084,146,5
5084,11,4
5084,500,4
5084,440,4
5084,322,4
5084,260,4
5084,624,4
5084,327,4
5084,645,5
5084,1919,4
5084,427,5
5084,152,5
5084,258,5
5084,936,5
5084,2824,4
5084,1211,5
5084,307,4
5084,145,5
5084,1373,5
5084,216,4
5084,371,5
5084,161,4
5084,73,4
5084,192,4
5084,626,5
5084,2176,5
5084,1254,5
5084,3316,5
5084,1902,4
5084,262,5
5084,783,4
5084,63,4
5084,1828,4
5084,325,5
5084,50,5
5084,701,4
5084,155,4
5084,273,5
5084,630,5
5084,2165,4
5084,937,4
5084,1231,4
5084,721,5
5084,1769,4
5084,1303,5
5084,2453,5
5084,35,4
5084,9,4
5084,49,4
5084,8,5
5084,66,4
5084,140,4
5084,148,4
5084,55,4
5084,14,4
4652,435,4
4652,240,4
4652,112,5
4652,702,5
4652,1692,4
4652,371,5
4652,51,5
4652,1005,5
4652,1209,4
4652,351,5
4652,1478,4
4652,924,5
4652,595,4
4652,313,5
4652,39,4
4652,144,4
4652,1829,4
4652,1500,4
4652,2111,4
4652,146,5
4652,1193,5
4652,597,4
4652,326,4
4652,1977,4
4652,626,4
4652,1212,4
4652,1059,4
4652,12,5
4652,93,5
4652,156,4
4652,25,5
4652,378,4
4652,1693,4
4652,158,4
4652,50,5
4652,162,5
4652,359,4
4652,35,5
4652,66,5
4652,298,4
4652,55,5
4652,14,4
4652,379,4
4652,338,4
4652,11,5
4652,9,4
4652,161,5
4652,1188,4
4652,268,4
4652,263,4
4652,262,5
4652,99,4
4652,257,4
4652,72,5
4652,863,4
4652,264,5
4652,71,5
4652,710,4
4652,410,4
4652,85,4
4652,170,4
4652,408,5
4652,64,5
4652,22,4
4652,723,4
4652,287,4
4652,1315,5
4652,15,4
4652,318,5
4652,26,5
4652,73,4
4652,80,4
4652,503,5
4652,667,5
4652,271,4
4652,412,4
4652,74,4
4652,322,4
4652,892,4
4652,184,4
4652,1858,4
4652,21,4
4652,551,4
4652,265,4
4652,1307,4
4652,483,4
4652,1947,4
4652,407,4
4652,341,5
4652,317,5
4652,711,4
4652,564,4
4652,280,4
4652,1340,4
4652,261,4
4652,911,4
4652,683,4
4652,272,4
4652,1325,4
4652,1346,5
4652,651,4
4652,881,5
4652,920,4
4652,330,4
4652,517,4
4652,200,4
4652,1602,4
4652,266,5
4652,418,4
4652,1183,4
4652,868,5
4652,565,5
4652,2030,4
4652,2702,4
4652,1909,4
4652,2297,4
4652,276,4
4652,1673,4
4652,291,4
4652,663,4
4652,1854,4
4652,252,4
4652,2276,4
4652,1867,5
4652,1000,4
4652,914,5
4652,553,4
4652,236,4
4652,1202,4
4652,793,4
4652,8,5
4652,134,5
4652,45,5
4652,423,4
4652,500,4
4652,60,5
4652,96,5
4652,97,5
4652,119,5
4652,421,4
4652,428,5
4652,46,5
4652,102,4
4652,1050,5
4652,684,5
4652,76,5
4652,250,4
4652,103,4
4652,100,5
4652,431,4
4652,105,4
4652,98,4
4652,204,4
4652,860,5
4652,1054,4
4652,638,5
4652,124,5
4652,370,4
4652,696,4
4652,509,4
4652,222,5
4652,1099,4
4652,251,5
4652,511,4
4652,1618,4
4652,467,4
4652,775,4
4652,248,4
4652,224,4
4652,1754,4
4652,1061,4
4652,365,4
4652,206,4
4652,505,5
4652,1052,4
4652,582,4
4652,1058,4
4652,515,4
4652,101,4
4652,323,4
4652,107,4
4652,631,4
4652,123,4
4652,512,4
4652,589,4
4652,586,4
4652,1647,4
4652,1102,5
4652,523,4
4652,1925,4
4652,109,4
4652,1119,4
4652,629,4
4652,584,4
4652,669,4
4652,1441,4
4652,744,5
4652,890,4
4652,1516,4
4652,111,4
4652,1236,5
4652,785,4
4652,476,4
4652,1658,4
4652,1101,4
4652,726,4
4652,1641,5
4652,115,5
4652,643,4
4652,1245,4
4652,482,4
4652,256,5
4652,1869,4
4652,130,5
4652,6,5
4652,37,4
4652,2,5
4652,1020,4
4652,308,5
4652,312,5
4652,922,4
4652,30,4
4652,713,4
4652,639,4
4652,585,4
4652,712,5
4652,714,5
4652,94,5
4652,814,4
4652,698,5
4652,842,5
4652,583,5
4652,919,4
4652,939,5
4652,652,4
4652,311,4
4652,695,4
4652,2094,5
4652,1503,5
4652,717,5
4652,23,5
4652,320,4
4652,991,5
4652,321,5
4652,196,5
4652,1032,5
4652,485,4
4652,232,4
4652,180,5
4652,1372,5
4652,420,5
4652,1416,4
4652,457,4
4652,1515,4
4652,2399,5
4652,1031,4
4652,1030,4
4652,329,4
4652,1280,4
4652,343,5
4652,699,4
4652,1755,4
4652,729,4
4652,797,5
4652,2207,4
4652,199,4
4652,692,4
4652,803,5
4652,306,4
4652,454,4
4652,870,5
4652,1443,4
4652,1117,4
4652,611,4
4652,1600,4
4652,2259,4
4652,1176,4
4652,1398,4
4652,1759,4
4652,300,5
4652,63,4
4652,260,4
4652,822,5
4652,1022,4
4652,164,5
4652,592,5
4652,95,5
4652,163,5
4652,1049,4
4652,315,5
4652,117,5
4652,430,4
4652,309,5
4652,640,4
4652,70,5
4652,598,4
4652,207,5
4652,784,5
5060,1035,5
5060,9,5
5060,1778,4
5060,141,4
5060,51,4
5060,182,5
5060,1833,5
5060,1304,5
5060,162,4
5060,812,5
5060,11,5
5060,2489,4
5060,168,4
5060,820,4
5060,416,4
5060,274,4
5060,577,5
5060,413,4
5060,558,5
5060,57,5
5060,1314,4
5060,170,5
5060,176,5
5060,1406,5
5060,15,4
5060,269,5
5060,2501,5
5060,886,5
5060,405,4
5060,329,4
5060,186,4
5060,2795,4
5060,1997,4
5060,651,5
5060,1313,5
5060,880,4
5060,70,5
5060,567,4
5060,1342,4
5060,920,4
5060,201,4
5060,2127,5
5060,1929,5
5060,1331,5
5060,1728,4
5060,1773,5
5060,3077,4
5060,1352,4
5060,93,5
5060,155,4
5060,1503,5
5060,180,5
5060,258,4
5060,922,4
5060,1267,4
5060,941,4
5060,1675,4
5060,495,4
5060,699,5
5060,1819,4
5060,50,4
5060,55,4
5060,1994,4
5060,1382,5
5060,962,4
5060,1592,5
5060,573,4
5060,1454,5
5060,143,4
5060,769,4
5060,624,5
5060,150,5
5060,739,4
5060,1977,4
5060,158,4
5060,1696,4
5060,953,4
5060,1438,5
4986,735,5
4986,139,5
4986,306,5
4986,562,5
4986,932,4
4986,30,5
4986,304,5
4986,258,4
4986,307,5
4986,299,5
4986,37,4
4986,92,4
4986,131,5
4986,1371,5
4986,863,5
4986,550,4
4986,619,5
4986,440,5
4986,542,4
4986,132,5
4986,852,4
4986,969,4
4986,1145,4
4986,1982,4
4986,1785,4
4986,119,4
4986,135,5
4986,597,5
4986,72,5
4986,2,5
4986,1372,5
4986,27,4
4986,583,5
4986,544,4
4986,712,5
4986,684,5
4986,503,4
4986,23,4
4986,224,4
5112,55,4
5112,981,4
5112,76,4
5112,844,5
5112,91,4
5112,216,4
5112,51,4
5112,141,4
5112,1005,4
5112,1099,5
5112,327,4
4955,14,5
4955,1790,4
4955,346,4
4955,2,4
4955,6,5
4955,29,4
4955,131,4
4955,37,5
4955,23,4
4955,39,4
4955,300,4
4955,73,4
4955,712,4
4955,312,4
4955,1024,5
4955,138,5
4955,727,5
4955,487,4
4955,940,5
4955,341,4
4955,206,4
4955,258,4
4955,261,5
4955,1,5
4955,939,5
4955,244,5
4989,529,4
4989,280,5
4989,9,5
4989,29,5
4989,45,5
4989,399,5
4989,422,5
4989,66,5
4989,427,5
4989,426,4
4989,96,5
4989,429,5
4989,8,5
4989,1254,5
4989,421,5
4989,430,5
4989,432,5
4989,184,4
4989,71,5
4989,433,5
4989,423,4
4989,95,5
4989,678,4
4989,434,5
4989,2,5
4989,22,5
4989,685,4
4989,250,4
4989,437,4
4989,1057,4
4989,299,5
4989,37,5
4989,304,5
4989,297,5
4989,1684,5
4989,386,4
4989,1373,4
4989,307,5
4989,38,5
4989,39,5
4989,158,4
4989,618,4
4989,1035,4
4989,14,4
4989,359,5
4989,119,5
4989,904,5
4989,425,5
4989,449,4
4989,298,5
4989,213,5
4989,162,4
4989,2117,4
4989,7,5
4989,10,5
4989,1469,5
4989,6,5
4989,50,5
4989,1592,4
4989,805,5
4747,306,4
4747,1327,4
4747,1857,4
4747,625,4
4747,26,5
4747,562,5
4747,318,5
4747,597,4
4747,1005,4
4747,1192,4
4747,358,4
4747,300,5
4747,359,5
4747,298,5
4747,8,5
4747,66,5
4747,161,4
4747,49,4
4747,45,4
4747,27,4
4747,112,5
4747,138,4
4747,345,4
5037,306,5
5037,53,5
5037,1597,4
5037,139,5
5037,497,4
5037,2077,4
5037,900,4
5037,1469,4
5037,140,4
5037,1036,4
5037,1467,4
5037,24,5
5037,438,4
5037,61,4
5037,1850,4
5037,1048,4
5037,1686,5
5037,2588,4
5037,2442,4
5037,2319,4
5037,35,4
5037,51,5
5037,172,4
5037,55,5
5037,50,5
5037,1035,5
5037,142,4
5037,1316,4
5037,11,4
5037,410,4
5037,161,5
5037,1334,4
5037,73,4
5037,168,4
5037,70,4
5037,229,5
5037,1314,5
5037,179,4
5037,416,4
5037,558,5
5037,21,4
5037,170,4
5037,99,4
5037,1518,4
5037,327,4
5037,267,4
5037,79,4
5037,191,5
5037,1309,4
5037,1768,4
5037,315,4
5037,569,4
5037,1929,4
5037,60,5
5037,184,4
5037,261,4
5037,265,4
5037,192,4
5037,88,4
5037,330,4
5037,186,4
5037,280,4
5037,412,4
5037,64,4
4558,213,5
4558,333,5
4558,340,4
4558,355,4
4558,145,4
4558,170,5
4558,181,5
4558,141,5
4558,155,5
4558,92,4
4558,258,5
4558,93,5
4558,310,4
4558,329,4
4558,2277,4
4558,312,4
4558,227,5
4558,696,5
4558,919,4
4558,202,5
4558,419,4
4558,1267,4
4558,1029,4
4558,922,5
4558,695,4
4558,991,4
4558,698,4
4558,791,4
4558,1503,5
4558,730,4
4558,944,4
4558,1148,4
4558,727,5
4558,306,5
4558,1010,5
4558,1117,5
4558,987,5
4558,881,4
4558,702,5
4913,8,5
4913,15,4
4913,51,5
4913,1010,5
4913,0,4
4913,859,4
4913,66,4
4913,22,4
4913,46,4
4913,250,4
4913,281,4
4913,551,5
4913,365,4
4913,363,5
4913,694,4
4913,472,4
4913,660,4
4913,1046,4
4913,297,5
4913,35,5
4913,50,5
4913,14,4
4913,60,5
4913,25,4
4913,2002,5
4913,308,5
4913,674,5
4913,93,4
4913,262,4
4913,306,5
4913,278,4
4913,305,5
4913,304,4
4913,91,4
4913,299,5
4913,412,5
4913,1944,4
4913,94,4
4913,216,5
4913,558,5
4913,65,4
4913,2564,5
4913,420,4
4913,172,4
4913,875,4
4913,280,4
4913,941,4
4913,881,4
4913,271,4
4913,192,4
4913,36,4
4913,87,4
4913,102,4
4913,419,4
4913,1193,5
4913,269,4
4913,411,4
4913,316,4
4913,57,4
4913,1234,4
4913,1054,5
4913,245,5
4913,328,4
4913,206,4
4913,922,4
4913,1676,4
4913,188,4
4913,938,4
4913,255,4
4913,1230,4
4913,171,5
4913,406,4
4913,88,4
4913,103,4
4913,994,5
4913,567,5
4913,1406,4
4913,791,4
4913,576,5
4913,290,4
4913,568,4
4913,943,4
4913,569,5
4913,1494,5
4913,101,5
4913,770,4
4913,244,4
4913,799,4
4913,1943,4
4913,2165,5
4913,1818,4
4913,777,4
4913,921,4
4913,1896,4
4913,2143,4
4913,392,4
4913,914,4
4913,553,4
4913,1119,4
4913,3358,5
4913,1795,4
4913,351,4
4913,1800,4
4913,40,4
4913,5,5
4913,49,4
4913,1038,4
4913,805,5
4913,89,5
4913,498,4
4913,559,4
4913,556,4
4913,562,5
4913,18,4
4913,26,5
4913,638,5
4913,563,4
4913,503,4
4913,739,5
4913,112,4
4913,1307,4
4913,1070,4
4913,1357,5
4913,55,5
4913,1314,4
4913,11,4
4913,21,5
4913,405,5
4913,727,4
4913,842,4
4913,1580,4
4913,48,5
4913,1117,5
4913,572,4
4913,98,4
4913,1952,4
4920,213,5
4920,381,5
4920,297,4
4920,76,4
4920,302,4
4920,1735,4
4920,859,5
4920,2117,4
4920,274,4
4920,176,5
4920,558,4
4920,723,5
4920,1728,5
4920,1319,4
4920,1072,5
4920,483,4
4958,55,5
4958,359,5
4958,141,4
4958,51,5
4958,146,4
4958,2440,4
4958,142,4
4958,1010,5
4958,164,5
4958,953,5
4958,706,5
4958,300,5
4958,278,4
4958,79,4
4958,1463,4
4958,556,5
4958,306,4
4958,416,4
4958,965,4
4958,735,5
4958,12,5
4958,63,4
4958,630,5
4958,93,5
4958,119,5
4958,216,5
4958,562,5
4958,1580,4
4958,724,5
4958,560,5
4958,227,4
4958,91,4
4958,240,4
4958,325,4
4958,842,5
4958,233,4
4958,483,4
4958,328,4
4958,564,4
4958,382,4
4958,261,4
4958,191,5
4958,759,4
4958,845,4
4958,269,5
4958,936,5
4958,1117,5
4958,739,5
4958,938,5
4958,1324,4
4958,944,4
4958,201,4
4958,997,5
4958,1632,5
4958,244,5
4560,309,4
4560,142,5
4560,51,5
4560,141,5
4560,652,4
4560,385,4
4560,0,4
4560,562,5
4560,2564,4
4560,151,4
