uid,sid,rating
4583,788,4
4583,46,4
4583,365,5
4717,46,4
4717,27,4
4717,953,4
4717,13,5
4717,1307,4
4717,112,5
4717,556,5
4717,559,5
4717,562,5
4717,340,4
4717,30,5
4717,371,5
4717,26,5
4717,450,4
4717,1357,4
4717,850,4
4717,224,5
4717,487,4
4717,511,5
4717,467,4
4717,218,4
4717,447,4
4717,457,4
4717,316,5
4717,104,4
4717,441,5
4717,1657,4
4717,374,4
5025,25,5
5025,2092,4
5019,11,5
5019,162,5
5019,164,5
5019,163,5
4716,532,4
4716,356,5
4716,802,4
4820,1013,4
5205,1021,5
5205,619,5
5205,721,4
5205,61,5
5205,835,5
5205,409,5
5205,564,5
5205,300,5
5205,1020,5
5205,156,5
5205,155,4
5205,336,5
5205,2445,4
5205,72,5
5205,941,4
5205,1113,5
5205,2,4
5205,922,5
5205,308,5
4840,466,5
4840,1298,4
4840,372,5
4840,464,4
4840,1104,4
4840,740,4
4840,2488,4
4840,436,4
4840,551,5
4840,443,4
4840,431,5
4840,441,5
4840,451,4
4840,206,5
4840,316,5
4840,454,5
4840,435,4
4840,1709,5
4840,104,5
4840,688,5
4840,468,4
4840,1657,5
4962,1987,4
4962,1811,4
4962,1439,4
4962,624,4
4962,88,4
4962,253,4
4962,206,4
4962,754,4
4962,1849,4
4962,347,4
4962,1986,4
4962,528,4
4962,1521,4
4962,939,4
4962,926,4
4962,1966,4
4962,94,5
4962,341,4
4962,921,4
4962,1030,4
4962,755,4
4962,73,5
4962,1025,4
4962,797,4
4962,2141,4
4962,679,4
4962,245,4
4962,927,4
4962,1285,4
4962,350,4
4962,940,4
4962,705,5
4962,1671,4
5233,447,4
5233,614,4
5233,367,5
5233,213,5
5233,835,5
5166,1043,4
5166,1303,4
5166,1377,4
5166,1844,5
5166,307,4
5166,829,4
5166,521,4
5166,968,5
5166,246,5
5166,976,4
5166,986,4
5166,399,4
5252,359,4
5252,76,5
5252,500,4
5252,74,4
5252,224,4
4821,2937,4
4821,1643,5
4821,374,4
4821,2499,4
4821,2628,5
4821,468,5
4821,598,5
4821,2282,5
4821,587,4
4821,1230,5
4821,323,4
4696,104,4
4696,490,4
4696,248,4
4696,476,4
4696,365,4
4696,796,4
4696,97,4
4696,674,4
4696,58,4
4696,239,5
4696,146,4
4696,1010,4
4696,241,4
4696,393,4
4696,1600,4
4696,27,4
5033,560,4
5033,99,4
5033,1779,4
5033,407,4
5033,261,4
5033,188,4
5033,564,4
5033,697,4
5033,102,5
5033,702,5
5033,699,4
5033,206,4
5033,310,4
5033,1223,4
5033,266,4
5033,309,4
5033,696,4
5033,695,4
5033,845,4
5033,1584,4
5033,1005,5
5033,186,4
5033,257,4
5033,1580,4
5033,568,4
5033,842,4
5033,1054,4
5033,1358,4
5033,1977,4
5033,335,5
5033,1966,4
5033,98,4
5033,107,4
5033,762,4
5033,275,4
5033,553,4
5033,1673,4
5033,217,4
5033,3112,4
5033,2702,5
5033,327,5
5033,1785,5
4875,115,4
4875,130,4
4875,1642,4
4875,1837,4
4875,597,4
4875,212,4
4875,300,5
4875,716,4
4875,721,4
4875,711,5
4875,341,4
4875,1439,4
4875,172,4
4875,409,4
4875,419,4
4875,845,4
4875,73,4
4875,1105,4
4875,1030,4
4875,1966,4
4875,921,4
4875,1109,4
4875,1655,4
4875,1135,4
4875,1530,4
4875,398,5
4875,588,4
4875,1262,4
4875,385,4
4875,1605,4
4875,389,4
4875,461,5
4875,1013,4
4700,893,4
4700,857,5
4700,172,4
4700,1125,4
4700,1466,5
4700,379,5
4700,74,4
4700,876,4
4700,953,4
4700,909,5
4700,51,4
4552,2176,4
4552,322,5
4552,1773,5
4552,312,4
4552,2115,4
4552,811,4
4552,1128,4
4552,444,4
4552,1344,4
4552,2090,4
4552,104,5
4552,1985,5
4552,334,5
4552,1408,5
4552,326,4
4552,155,5
4552,421,4
4552,701,4
4552,1220,5
4552,145,5
4552,186,5
4552,8,4
4552,427,4
4552,1469,4
4552,1494,5
4552,63,4
4552,315,5
4552,55,4
4552,987,4
4552,170,4
4552,430,4
4552,409,4
5195,2074,4
5195,1067,5
5195,261,4
5195,113,4
5195,499,4
5195,80,4
5195,1591,4
5195,1700,4
5195,506,4
5195,445,4
5195,1447,4
5195,2096,4
5195,60,4
5195,752,4
5195,406,4
5195,1395,4
5195,550,4
5195,619,5
5195,969,4
5195,1145,4
5195,484,4
5195,343,4
5195,852,4
5195,232,4
5195,71,4
5195,827,4
5195,365,4
5195,83,4
5195,1052,4
5195,346,5
5195,50,5
5195,966,4
5195,2597,4
5195,1589,5
5195,2876,4
5195,145,4
5195,46,5
5195,432,4
5028,35,5
5028,93,5
5028,50,5
5028,37,5
5028,146,5
5028,29,5
5028,92,5
5028,922,5
5028,156,5
5028,322,4
5028,201,5
4726,161,4
4726,795,4
4726,72,4
4726,1303,5
4726,49,5
4726,7,5
4726,792,5
4726,1113,5
4726,619,5
4726,817,4
4726,133,4
5018,814,5
5018,2400,5
5018,112,5
5018,26,5
5018,999,4
5018,1829,5
5018,1217,4
5018,371,4
5018,717,5
5018,311,4
5018,611,4
5018,3019,4
5018,73,5
5018,626,4
5018,514,5
5018,720,4
5018,2095,4
5018,1814,4
5018,454,4
5018,1742,5
5018,930,5
5018,2865,4
5018,1042,5
5018,2517,4
5018,1212,4
5018,1080,5
5018,2194,4
5018,476,4
5018,1416,4
5018,215,4
5018,2142,4
5018,2449,4
5018,1969,4
5018,1409,4
5018,501,4
5018,253,5
5018,164,5
4648,100,4
4648,631,4
4648,490,4
4648,476,4
4648,1090,4
4648,1681,4
4648,1245,4
4648,400,5
4648,1297,4
4648,872,4
4648,416,5
4648,361,4
4648,7,4
4648,795,4
4648,1467,5
4648,161,5
4648,1408,4
4648,967,4
4648,192,4
4648,168,4
4648,33,5
4648,274,4
4648,696,4
4648,319,4
4648,226,4
4648,21,5
4648,783,4
4648,1313,4
4648,265,4
4648,271,4
4648,280,4
4648,74,4
4648,89,4
4648,188,4
4648,557,4
4648,1125,4
4648,73,5
4648,82,4
4648,200,4
4648,18,5
4648,5,4
4648,1307,5
4648,567,4
4648,563,4
4648,85,4
4648,725,4
4648,15,4
4648,2029,4
4648,509,4
4648,1327,4
4648,75,4
4648,880,4
4648,1504,4
4648,1079,4
4648,76,4
4648,1392,4
4648,1040,4
4648,1602,4
4648,2139,4
4648,1397,4
4648,290,4
4648,2247,4
4648,252,4
4648,1001,4
4648,1730,4
4648,45,5
4648,120,4
4648,80,4
4648,107,4
4616,182,5
4616,628,4
4616,247,4
4616,76,4
4616,297,4
4616,177,5
4616,5,5
4616,2328,4
4616,241,5
4616,1244,4
4616,246,4
4616,601,4
4616,587,4
4616,3114,4
4616,526,5
4616,527,4
4616,1656,4
4616,1606,4
4616,1520,4
4616,145,5
4616,60,5
4616,1451,4
4616,358,4
4616,699,4
4616,1515,5
4616,345,4
4616,311,5
4616,645,4
4616,240,4
4616,2115,4
4616,651,5
4616,321,5
4616,1624,5
4616,343,4
4616,346,4
4616,392,5
4616,1024,4
4616,1589,4
4616,1363,4
4616,1148,4
4616,1966,5
4616,350,4
4616,1030,4
4616,1206,5
4616,646,4
4616,655,4
4616,728,4
4616,654,4
4616,1485,5
4616,778,4
4616,2141,4
4616,352,5
4616,659,4
4616,1519,4
4616,78,5
4616,347,4
4616,170,5
4616,461,4
4616,306,5
4616,2198,4
4616,396,4
4616,140,5
4616,630,4
4616,38,5
4616,625,4
4616,146,4
4616,284,4
4616,1346,4
4616,800,4
4616,359,5
4616,1331,4
4616,1612,4
4616,540,4
4616,2108,4
4616,298,5
4616,1000,4
4616,1061,5
4616,19,5
4616,121,4
4616,397,5
4616,1449,4
4616,595,4
4616,1946,5
4616,1097,5
4616,1402,4
4616,1390,5
4616,2174,5
4616,1145,4
4616,2109,4
4616,624,5
4616,1028,4
4616,1409,5
4616,26,4
4616,322,5
4616,410,5
4616,168,4
4616,1920,4
4616,2354,5
4616,59,5
4616,134,5
4616,69,5
4616,2018,4
4616,585,5
4616,183,4
4825,342,4
4825,537,4
4825,376,4
4825,1595,5
4825,313,5
4825,1193,4
5221,1215,5
5221,82,4
5221,192,4
5221,560,5
5221,260,4
5221,1072,4
5221,407,4
5221,268,5
5221,196,4
5221,1314,5
5221,186,4
5221,261,4
5221,1009,4
5221,405,5
5221,87,4
5221,569,4
5221,329,4
5221,1766,4
5221,880,4
4874,283,5
4874,128,4
4874,1326,5
4874,1024,5
4874,791,4
4874,66,4
4874,8,5
4874,367,5
4874,118,4
4874,120,4
4874,368,5
4874,72,5
4874,501,5
4874,80,5
4874,684,4
4874,474,5
4874,489,4
4874,103,5
4874,134,4
4874,358,5
4874,1806,4
4874,1390,4
4874,5,4
4874,2483,5
4874,1099,4
4653,2502,5
4653,2920,5
4653,2171,4
4653,2613,4
5119,1322,5
5119,1775,5
5119,416,5
5119,280,5
5119,675,5
5119,2205,4
5119,1281,5
4983,688,4
4983,477,4
4983,478,4
4983,376,4
4983,466,5
4983,632,4
4983,476,4
4983,1047,4
4983,2695,4
4983,111,4
4983,657,4
4983,1264,5
4983,1625,4
4983,1511,4
4698,451,4
4698,365,4
4698,172,4
4698,315,4
4698,261,4
4698,262,4
4698,59,4
4698,264,4
4698,842,4
4698,939,5
4698,245,4
4698,920,4
4698,1189,4
4698,1416,4
4698,522,4
4698,754,4
4640,698,5
4640,893,4
4640,49,5
4640,2274,5
4640,1377,4
4640,219,5
4640,66,4
4640,1125,5
4640,391,5
4640,22,5
4640,781,4
4640,563,5
4640,724,5
4640,47,5
4640,2075,5
4640,1884,4
4640,90,4
4640,18,4
4640,2001,5
4640,783,4
4640,26,5
4640,1852,4
4640,13,4
4640,1312,5
4640,739,5
4640,1070,4
4640,1886,4
4640,2807,4
4640,802,4
4640,1854,4
4640,141,5
4640,351,5
4640,924,4
4640,1829,4
4640,846,4
4795,457,5
4795,17,5
4795,832,5
4795,582,4
4795,568,5
4795,867,4
4795,1849,4
4795,979,4
4795,468,4
4795,1105,4
4795,589,4
4795,528,5
4795,2103,5
4795,942,4
4795,784,4
4795,702,4
4795,1551,5
4795,1372,4
4795,827,5
4795,1,4
4795,1461,5
4795,11,5
4795,97,4
4795,60,5
4795,73,5
4795,258,4
4896,1010,4
4896,1205,4
4896,1119,4
4896,382,4
4896,49,5
4896,875,4
4896,353,4
5010,511,4
5010,1055,4
5010,514,4
5010,248,5
5010,222,5
5010,777,5
5010,946,5
5010,115,4
5010,1831,4
5010,513,5
5010,512,4
5010,518,4
5010,1516,4
5010,1869,4
5010,793,4
5010,860,4
5010,183,4
5010,589,4
5010,587,4
5010,757,4
5010,1745,4
5010,479,4
5010,283,4
5010,1711,4
5010,489,4
5010,1687,4
5010,369,4
5010,126,4
5010,1114,4
5010,1541,4
5010,541,4
5010,1241,4
5010,340,4
5010,1104,4
5010,823,5
5010,50,5
5010,247,4
5010,1377,4
5010,857,4
5010,550,5
5010,910,4
5010,673,4
5010,2287,4
5010,1836,5
5010,849,4
5010,490,4
5010,1633,4
5010,141,4
5010,327,5
5010,622,4
5010,1190,4
5010,1102,4
5010,2341,4
5010,29,4
5010,394,4
5010,91,4
5010,904,4
5010,711,4
5010,260,5
5010,3091,4
5010,69,4
5101,611,4
5101,939,4
5101,798,4
5101,870,4
5101,1010,4
5101,1238,4
5101,1228,4
5101,1855,4
5101,1750,4
4591,1443,4
4591,1058,4
4591,1054,4
4591,2014,5
4591,635,4
4591,79,4
4591,488,5
4591,609,4
4591,913,4
4591,1785,5
4591,47,4
4591,603,5
4591,592,4
4591,710,4
4591,136,4
4591,814,4
4591,1884,4
4591,916,5
4591,713,4
4591,355,4
4591,26,4
4591,1372,4
4591,1700,4
4591,850,4
4591,624,4
4591,1603,4
4591,146,4
4591,273,4
4591,1304,4
4591,1834,5
4591,186,5
4591,76,4
4591,1037,4
4564,501,4
4564,10,4
4564,66,4
4564,8,4
4564,404,4
4564,247,4
4564,1192,5
4853,1241,4
4853,1506,4
4853,598,5
4853,921,4
4853,586,4
4853,1013,4
4853,1485,4
4853,1589,5
4853,1045,4
4853,1421,4
4853,744,4
4853,1988,4
4853,1024,4
4853,2187,4
4853,643,4
4853,283,4
4853,110,4
4853,1058,4
4853,545,4
4853,641,4
4853,1966,4
4853,1119,4
4853,1898,4
4853,1008,4
4853,1077,4
4853,765,4
4853,687,4
4853,1005,4
4853,351,4
4853,239,4
4684,463,4
4684,363,5
4684,690,5
4684,660,4
4684,468,4
4684,1087,4
4684,490,5
4684,692,4
4684,158,4
4684,55,5
4684,1229,5
4684,1117,4
4684,95,5
4684,151,5
4684,361,5
4684,2622,4
4684,213,5
4684,400,5
4684,1432,4
4684,815,5
4684,813,5
4684,871,5
4684,33,4
4684,910,5
4684,1437,5
4684,497,5
4684,1597,5
4684,139,5
4684,671,5
4684,1467,5
4684,1922,5
4684,862,5
4684,803,5
4684,873,5
4684,847,5
4539,178,5
4539,419,4
4539,1279,5
4539,321,5
4539,206,5
4539,171,5
4877,72,4
4877,1023,4
4877,721,4
4877,888,4
4877,133,4
4675,143,4
4675,1660,4
4675,1082,4
4675,1800,4
4675,1008,4
4675,1571,4
4905,405,4
4905,407,4
4905,1777,4
4905,749,5
4905,317,4
4905,197,4
4905,1809,4
4905,301,4
4905,192,5
4905,1745,4
4905,202,4
4905,393,4
4905,1313,4
4905,2027,4
4905,1584,5
4905,2544,4
4905,598,4
4905,441,4
4905,2725,4
4905,2,4
4905,310,4
4905,2396,4
4905,1050,4
4905,311,4
4905,1054,4
4905,755,4
4905,217,4
4905,341,4
4905,1231,4
4905,584,4
4905,1818,4
4905,290,4
4905,291,4
4905,248,4
4905,2679,4
4905,4,4
4905,668,4
4905,210,4
4905,2432,4
4905,726,4
4905,514,4
4905,1148,4
4905,364,4
4905,2326,4
4905,2692,4
4905,1353,4
4946,312,4
4946,943,4
4946,699,4
4946,845,4
4946,1966,5
4946,937,4
4946,495,5
4946,718,4
4946,306,5
4946,1117,5
4946,1309,5
4946,2564,5
4946,1351,5
4548,12,5
4548,156,4
4548,1010,5
4548,157,4
4548,1011,4
5186,1798,4
5186,1478,4
5186,1007,4
5186,143,5
5186,595,5
5186,313,4
5186,2112,4
5186,149,4
5186,1607,4
5186,1820,4
5186,1901,4
5265,112,4
5265,1580,4
5265,684,5
5265,711,4
5265,19,4
5265,922,5
5265,342,4
5265,845,4
5265,210,5
5265,1583,4
5265,842,4
5265,791,4
5265,1849,4
5265,715,4
5265,718,4
5265,759,5
5265,1029,4
5265,98,4
5265,321,4
5265,1582,4
5265,178,5
5265,181,5
5265,1267,4
5265,850,4
5265,468,4
5265,1206,5
5265,1315,4
5265,720,5
5265,1028,4
5265,991,4
5265,802,4
5265,705,4
5265,245,4
5265,582,4
5265,761,5
5265,620,4
5265,1025,4
5265,937,4
5265,392,4
5265,1985,4
5265,232,4
5265,1966,4
5265,1589,4
5265,1485,4
5265,555,4
5265,1150,4
5265,1967,4
5265,779,4
4944,1506,4
4944,100,4
4944,76,5
4944,104,5
4944,686,4
4944,1185,5
4944,1102,4
4944,222,4
4944,365,5
4944,252,4
4944,256,4
4944,107,5
4944,775,4
4944,1242,5
4590,1592,5
4590,2057,4
4590,701,5
4590,1431,5
4590,2445,4
4590,1076,4
4590,861,4
4590,141,5
4590,955,4
4590,11,5
4590,49,4
4590,1141,4
4590,498,4
4590,893,4
4590,906,4
4590,368,4
4590,1049,4
4590,619,5
4590,1021,5
4590,958,5
4590,560,4
4590,131,4
4590,1188,5
4590,416,5
4590,1266,4
4590,1303,4
4590,2932,5
4590,1442,5
4590,422,5
4590,170,4
4590,968,4
4590,2427,4
4590,2714,4
4590,409,5
4590,1445,4
4590,550,4
4590,92,4
4590,959,4
4590,116,5
4590,558,5
4590,562,4
4590,1020,4
4590,1919,5
4590,1444,5
4590,2074,5
4590,71,4
4590,2075,5
4590,89,4
4532,466,4
4532,1981,5
4532,491,4
4532,127,4
4532,1642,4
4532,679,4
4532,631,5
4532,980,4
4532,1481,4
4532,1091,4
4532,1479,4
4532,475,5
4532,621,4
4532,1370,4
4532,1112,5
4532,518,5
4532,297,5
4812,2251,4
4812,457,4
4812,1966,5
4812,937,5
4812,1104,4
4812,2842,5
4812,888,5
4812,2830,4
4812,1030,5
4812,940,5
4812,1671,4
4812,761,4
4812,1988,4
4812,1669,4
4812,771,5
4812,389,5
4812,2657,5
4812,1109,5
4812,545,4
4812,2505,4
4812,3419,4
4812,595,5
5082,1075,5
5082,513,4
5082,516,4
5082,1087,4
5082,220,4
5082,466,4
5082,1244,4
5082,109,4
5082,693,5
5082,436,4
5082,125,4
5082,1658,5
5082,1100,4
5082,1476,4
5082,1660,4
5082,946,5
5082,1873,4
5082,518,5
5082,1091,4
5082,2495,5
5115,501,5
5115,45,4
5115,134,4
5115,497,5
4943,2014,5
4943,80,4
4943,260,4
4943,1447,4
4943,1591,4
4943,2583,4
4943,304,4
4943,299,4
4943,307,4
4943,525,4
4943,163,5
4943,550,5
4943,85,4
4943,309,5
4943,467,5
4943,955,4
4943,35,5
4943,140,5
4943,423,5
4943,46,4
4943,371,4
4943,597,4
4943,93,4
5095,312,4
5095,88,4
5095,919,5
5095,341,4
5095,850,4
5095,313,4
5095,137,4
5095,839,4
5095,244,4
5095,1005,4
5095,347,4
5095,2209,4
5095,1818,4
5095,153,4
5095,351,4
5095,150,4
5095,1485,4
5095,545,4
5095,2627,5
5136,2327,4
5136,1248,5
5136,316,4
5136,1089,4
5136,1721,4
5136,9,5
5136,263,5
5136,63,4
5136,146,4
5136,986,4
5136,2158,4
5136,879,4
5136,1430,5
5136,1303,5
5136,1621,5
5136,723,5
5136,47,4
5136,1850,4
5136,18,4
5136,33,4
5136,327,5
5136,1307,5
5136,26,4
5136,13,4
5136,557,4
5136,892,5
5136,876,5
5136,2029,4
5136,418,5
5136,319,4
5136,412,5
5136,565,4
5136,1866,4
5136,1415,4
5136,391,4
5136,1858,5
5136,1792,4
5136,3233,4
5136,567,4
5136,1230,4
5136,1079,4
5136,1868,4
5136,2744,5
5136,1357,4
5136,1854,4
5136,517,4
5136,289,4
5136,2571,4
5136,1946,4
5136,739,4
5136,757,4
5136,2292,4
5136,510,4
5136,505,4
5136,707,4
5136,1185,5
5136,302,4
5136,586,5
5136,1754,4
5136,1925,4
5136,1201,4
5136,513,4
5136,2840,4
5136,643,4
5136,1647,5
5136,1102,5
5136,1055,4
5136,1075,4
5136,793,4
5136,1204,4
5136,946,4
5136,1867,5
5136,1869,4
5136,2893,4
5136,256,4
5136,230,4
5136,43,4
5136,32,4
5136,41,4
4796,192,4
4796,731,4
4796,587,4
4796,286,4
4796,123,4
4796,418,4
4796,1013,4
4796,107,4
4796,1010,4
4796,743,4
4796,1073,4
4796,1622,4
4796,1060,4
4796,1054,5
4796,1024,4
4796,2012,4
4773,1523,5
4773,347,5
4773,1675,5
4773,351,4
4773,217,4
4773,1212,4
4773,1988,4
4773,2250,4
4773,518,4
4773,39,4
4773,1660,4
4773,386,4
4773,151,4
4773,743,4
4773,388,4
4773,1083,4
4773,158,4
4826,209,4
4826,105,4
4826,589,4
4826,1050,5
4826,255,4
4826,406,4
4826,641,4
4826,775,4
4826,288,4
4826,1996,4
4826,904,4
4868,74,5
4868,793,4
4868,1817,4
5257,550,4
5257,336,4
5257,968,5
5257,619,5
5257,132,5
5257,440,5
5257,469,4
5257,343,4
5257,1144,4
5257,45,4
5257,66,5
5257,158,4
5257,127,4
5257,784,4
5257,219,4
5257,682,4
5257,423,5
5257,436,4
5257,428,5
5257,607,4
5257,2073,4
5257,805,4
5257,1596,4
5257,1377,4
5257,1038,5
5257,1621,4
5257,67,4
5257,562,4
5257,498,4
4569,638,5
4569,423,5
4569,559,5
4569,1726,5
4569,968,4
4569,1041,5
4569,379,5
4569,901,4
4569,2230,5
4569,2180,5
4569,1725,5
4569,2021,4
4569,752,5
4569,3060,5
4569,341,5
4569,1040,5
4569,1699,5
4569,785,4
4569,1219,4
4569,1864,5
4569,2715,5
4569,2915,5
4569,1643,5
4569,2841,5
4569,746,4
4569,3317,5
4569,1484,4
4569,1641,5
4569,2443,4
4569,1892,5
4569,3218,4
4656,230,5
4656,526,4
4656,534,5
4656,1396,4
4656,1081,5
4656,538,5
5192,359,5
5192,5,4
5192,1421,4
5192,1719,4
5192,1718,5
5192,200,4
5192,87,5
5192,323,4
5192,611,4
5192,109,4
5192,590,4
5192,1008,4
5192,8,5
5192,504,5
5192,1100,4
5192,1005,4
5192,351,5
5192,503,4
5192,986,4
4926,87,4
4926,503,4
4926,467,4
4926,726,4
4926,734,4
4926,712,4
4926,35,5
4926,250,4
4926,96,4
4926,248,4
4926,204,5
4926,224,4
4926,308,5
4926,316,4
4926,1110,4
5225,261,4
5225,1884,4
5225,180,4
5225,196,4
5225,351,4
5225,260,4
5225,1049,4
5225,814,4
5225,171,4
5225,842,4
5225,1012,4
5225,396,4
5225,327,4
5225,263,4
5225,272,4
5225,712,4
5225,5,4
5225,727,4
5225,1315,4
5225,287,4
5225,698,4
5225,639,5
5225,1966,4
5225,435,4
5225,344,4
5225,1372,4
5225,320,4
5225,1967,4
5225,755,4
5225,1515,4
5225,624,4
5225,1192,4
5225,820,4
5225,322,4
5225,640,4
5225,271,4
5225,2014,5
5225,795,4
5225,2065,4
5225,262,4
5225,784,4
5225,321,4
5225,565,4
5225,653,4
4683,694,5
4683,688,5
4683,473,4
4683,1059,4
4683,489,5
4683,466,4
4683,660,4
4683,1642,4
4683,1663,4
4683,1547,4
4752,457,4
4752,1045,4
4752,690,4
4879,427,5
4879,429,5
4879,863,5
4879,824,4
4879,902,4
4879,1735,4
4879,25,4
4879,2286,4
4879,1693,4
4879,187,5
4879,686,4
4879,1242,5
4879,1773,4
4879,295,5
4879,20,5
4879,38,4
4879,230,4
4879,533,4
4879,40,4
4938,394,5
4938,897,5
4938,607,4
4938,604,4
4938,579,4
4938,875,4
4938,436,4
4938,675,4
4938,1281,4
4938,608,4
4938,598,4
4864,642,4
4864,306,5
4864,981,5
4864,399,5
4864,151,4
4864,415,4
4864,369,4
4864,509,4
4864,134,4
4864,521,5
4864,249,4
5218,504,4
5218,505,4
5218,242,4
4977,974,4
4977,63,4
4977,994,4
4977,1468,4
4977,941,5
4977,1337,4
5203,1038,5
5203,359,5
5203,986,4
4588,1904,4
4588,110,4
4588,1516,4
4588,1042,4
4588,1476,4
4588,114,4
4588,1480,4
4588,666,4
4588,1205,4
4588,785,4
4588,2536,4
4588,2893,4
4588,1510,4
4588,2449,4
4588,3413,4
4588,386,4
4588,2,4
4588,444,4
4588,281,5
4588,551,4
4588,459,4
4588,1258,4
4588,478,4
4588,469,4
4588,691,5
4588,213,4
4588,61,4
4588,1489,5
4588,1468,4
4588,722,5
4588,94,4
4588,1385,4
4588,1040,4
4588,1483,4
4588,2387,4
4588,857,5
4588,298,4
4588,1005,5
4588,622,4
4588,313,4
4588,39,4
4588,1500,4
4588,387,4
4588,2063,4
4588,626,4
4588,155,4
4588,599,4
4689,45,5
4689,46,5
4689,370,5
4689,1087,4
5159,837,5
5159,606,4
5159,306,4
5159,139,5
5159,1049,5
5159,1468,5
5159,974,5
5159,706,5
5159,24,5
5159,592,4
5159,1934,5
5159,531,5
5159,1193,4
5159,69,5
5159,579,4
5159,497,5
5159,45,4
5159,85,4
4563,764,4
4563,943,5
4563,22,5
4563,488,4
4563,1104,5
4563,803,5
4563,862,5
4563,1221,5
4563,987,5
4563,873,5
4563,916,5
4563,871,5
4563,1614,4
4563,139,5
4563,982,5
4563,1750,5
4563,1432,5
4563,811,5
4563,1222,5
4563,912,5
4563,219,5
4563,102,5
4743,1545,5
4743,770,4
4743,1913,5
4743,568,5
4743,1896,4
4743,555,5
4743,1606,4
4743,1072,5
4743,43,5
4743,105,4
4743,1296,4
4743,76,5
4743,240,4
4687,295,5
4687,1049,5
4687,638,5
4687,180,5
4687,557,4
4687,429,5
4687,484,4
4687,94,5
4687,610,4
4687,311,5
4687,872,4
4687,609,4
4687,1005,4
4687,1332,4
4687,728,4
4687,648,5
4687,1786,4
4687,1911,5
4687,1076,4
4687,823,5
4687,351,4
4687,601,4
4687,142,5
4687,313,4
4687,145,4
4687,150,4
4687,1608,5
4687,155,4
4687,1013,4
4687,1083,4
5020,22,5
5020,96,4
5020,434,4
5020,450,4
5020,370,4
5020,250,4
5020,100,5
5020,316,5
5020,436,4
5020,463,4
5020,451,4
5020,447,4
5020,206,4
5020,363,4
5020,688,4
5020,449,4
5020,454,4
5020,468,4
5020,281,4
5020,415,4
5020,796,4
5020,364,4
5020,472,4
5020,1045,4
5020,478,4
5020,632,4
4531,1038,5
4531,141,5
4531,1660,4
5197,525,4
5197,1118,4
5197,464,4
5197,1059,4
5197,1175,5
5197,281,4
5197,393,4
5197,1054,4
5197,598,5
5197,255,4
5197,1600,4
5197,1660,5
5197,2434,4
5197,2817,4
5197,246,4
5197,439,4
5197,847,4
5197,1580,4
5197,328,4
5197,211,4
5197,245,4
5197,945,4
5197,557,5
5197,668,4
5197,19,5
5197,603,5
5197,495,4
5197,63,5
5197,170,4
5197,308,4
5197,2076,4
5197,33,5
5197,18,4
5197,1654,4
5197,152,4
5197,588,4
4677,1317,5
4677,1915,5
4677,301,4
4677,327,5
4677,180,4
4677,240,4
4677,601,4
4677,483,4
4677,5,4
4677,824,4
4677,358,4
4677,1821,4
4677,823,4
4677,993,4
4677,628,4
4677,1390,4
4677,1826,4
4677,1478,4
4677,336,4
4791,417,4
4791,621,4
5247,131,4
5247,93,5
5247,814,4
5247,72,5
5247,134,4
5247,807,5
5247,817,5
5247,849,5
5102,754,5
5102,1363,5
5102,2219,4
5102,2183,5
5102,294,5
5102,1074,4
5102,1478,4
5102,237,4
5102,1977,4
5102,753,4
5102,351,5
5102,2720,4
5102,1904,4
5102,643,4
5102,778,4
5102,1008,4
5102,2210,4
5102,1090,4
5102,1244,4
5102,623,4
5102,1096,4
5102,1249,4
5102,1475,4
5102,2746,4
5102,2263,4
5102,765,4
5102,1751,4
5102,2670,4
5102,2842,4
5102,890,4
5102,946,4
5102,3163,4
5102,1924,4
5102,2086,4
5102,1240,4
5102,1800,4
5102,1760,4
5102,2519,4
5102,1662,4
5102,2843,5
5102,1219,4
5102,1626,5
5102,1905,4
5102,1901,4
5102,1710,4
5102,1902,4
5102,1499,4
5102,2983,4
5102,672,4
5102,3167,4
5102,1421,4
5102,2198,4
5102,2179,4
5102,3174,4
5102,2323,4
5102,2212,4
5102,3123,4
5102,1213,4
5102,1694,4
5102,3115,4
5102,2171,4
5102,2747,4
5102,2380,4
5102,1637,4
5102,3210,4
5102,2645,4
5102,2815,4
5102,1228,4
5102,340,4
5102,1815,4
5102,1829,4
5102,1700,4
5102,610,4
5102,1108,4
5102,358,4
5102,76,5
5102,239,4
5102,677,4
5102,396,5
4581,943,4
4581,311,4
4581,937,5
4581,244,4
4581,136,5
4581,668,4
4581,1024,4
4581,340,4
4581,320,5
4581,940,5
4581,582,4
4667,91,5
4667,92,5
4667,212,4
4667,1371,5
4667,119,5
4667,721,4
4667,2,5
4667,1846,4
4667,1113,5
4667,863,5
4667,854,5
4667,300,5
4667,922,5
4667,135,5
4667,1697,4
4667,556,4
4667,1023,5
4667,842,4
4667,704,5
4667,736,4
4667,23,5
4667,1584,4
4667,440,5
5202,440,4
5202,206,4
5202,363,5
5202,447,4
5202,435,5
4557,49,5
4557,56,5
4557,7,5
4557,6,4
4557,35,5
4557,1266,5
4557,140,5
4557,1466,5
4557,55,5
4557,315,5
4557,1467,5
4557,1383,5
4557,986,5
4557,1469,5
4557,723,5
4557,327,4
4557,909,5
4557,1437,5
4557,246,5
4557,1377,5
4557,1940,5
4557,172,5
4557,805,5
4557,1188,5
4557,1448,4
4557,1489,5
4557,2430,5
4557,804,5
